T_air,sol_dir,sol_diff
-4.6,0,0
-3.0,0,0
-1.7,0,0
-1.6,0,0
-1.5,0,0
-1.4,0,0
-1.3,0,0
-0.9,0,0
-0.4,0,1
-0.1,0,22
0.3,15,71
0.8,20,99
1.2,1,79
1.4,0,49
1.4,0,18
1.4,0,5
1.3,0,0
1.4,0,0
1.6,0,0
1.7,0,0
1.7,0,0
1.9,0,0
2.7,0,0
3.5,0,0
3.5,0,0
3.6,0,0
3.6,0,0
3.3,0,0
3.1,0,0
3.1,0,0
3.3,0,0
3.3,0,0
3.3,0,5
3.4,10,37
3.7,0,46
3.8,1,71
3.6,0,54
3.7,0,63
3.8,0,26
4.0,0,10
3.9,0,0
3.3,0,0
4.0,0,0
4.2,0,0
3.9,0,0
3.8,0,0
4.1,0,0
4.2,0,0
4.3,0,0
4.4,0,0
4.4,0,0
4.5,0,0
4.6,0,0
4.8,0,0
4.7,0,0
4.6,0,0
4.8,0,0
5.0,0,32
5.4,0,48
5.8,0,48
6.3,0,42
6.8,0,48
6.7,0,38
6.6,0,12
6.5,0,0
6.6,0,0
6.7,0,0
6.8,0,0
6.5,0,0
6.4,0,0
6.3,0,0
6.0,0,0
5.8,0,0
5.7,0,0
5.9,0,0
5.6,0,0
5.9,0,0
5.8,0,0
5.7,0,0
5.2,0,0
5.2,0,1
5.4,0,18
5.4,0,19
5.7,0,29
5.9,0,42
5.9,0,36
5.8,0,32
5.4,0,13
5.4,0,0
5.2,0,0
5.1,0,0
4.7,0,0
4.5,0,0
4.7,0,0
4.8,0,0
5.2,0,0
5.7,0,0
5.7,0,0
6.2,0,0
5.9,0,0
5.2,0,0
4.8,0,0
4.3,0,0
4.0,0,0
3.8,3,9
3.7,48,43
3.9,112,67
4.7,137,88
5.4,93,108
5.4,50,103
5.3,32,73
4.9,6,27
3.4,0,0
2.3,0,0
2.1,0,0
1.2,0,0
0.6,0,0
0.6,0,0
0.1,0,0
0.0,0,0
-0.5,0,0
-0.4,0,0
-1.2,0,0
-1.2,0,0
-1.0,0,0
-1.2,0,0
-1.3,0,0
-1.4,0,0
-1.0,4,7
0.1,3,33
1.0,104,49
2.3,177,56
3.9,184,60
4.5,146,63
4.5,80,55
4.0,14,27
3.1,0,0
2.7,0,0
2.2,0,0
1.8,0,0
1.8,0,0
1.9,0,0
2.5,0,0
3.1,0,0
3.4,0,0
3.4,0,0
3.4,0,0
3.1,0,0
3.8,0,0
4.2,0,0
4.4,0,0
4.3,0,0
4.5,0,4
4.8,0,30
5.2,1,60
5.5,0,74
6.6,35,127
6.9,40,118
7.0,22,82
6.7,0,23
6.5,0,0
6.2,0,0
5.1,0,0
4.4,0,0
3.7,0,0
3.3,0,0
3.5,0,0
3.0,0,0
1.5,0,0
1.3,0,0
0.9,0,0
0.9,0,0
0.9,0,0
0.6,0,0
0.6,0,0
0.4,0,0
0.4,4,9
0.8,51,44
2.0,112,71
3.5,150,88
5.1,130,100
5.4,31,103
5.6,0,54
5.5,0,13
5.3,0,0
5.2,0,0
5.4,0,0
5.2,0,0
5.2,0,0
5.3,0,0
5.2,0,0
5.1,0,0
5.0,0,0
5.1,0,0
4.7,0,0
4.4,0,0
4.4,0,0
4.5,0,0
4.4,0,0
4.6,0,0
4.8,1,8
4.7,6,40
5.2,0,53
5.4,0,67
5.6,1,82
5.6,0,64
5.5,1,56
5.1,0,23
3.9,0,0
3.8,0,0
3.5,0,0
3.6,0,0
3.3,0,0
3.6,0,0
3.5,0,0
3.3,0,0
2.9,0,0
2.4,0,0
1.9,0,0
0.6,0,0
0.5,0,0
0.0,0,0
0.1,0,0
0.0,0,0
0.2,0,9
0.8,9,46
1.6,0,54
2.2,0,48
2.4,0,33
2.8,0,26
3.0,0,22
2.8,0,7
2.5,0,0
2.0,0,0
1.6,0,0
1.4,0,0
1.3,0,0
1.3,0,0
1.1,0,0
1.0,0,0
1.0,0,0
0.9,0,0
0.9,0,0
0.5,0,0
0.2,0,0
0.1,0,0
-0.1,0,0
0.0,0,0
0.0,0,3
0.0,26,48
0.4,92,70
1.4,121,99
2.6,139,102
2.7,117,95
2.6,47,78
1.5,12,35
0.2,0,1
-0.8,0,0
-1.6,0,0
-2.2,0,0
-2.5,0,0
-2.6,0,0
-2.7,0,0
-2.1,0,0
-2.1,0,0
-1.9,0,0
-2.5,0,0
-3.2,0,0
-2.6,0,0
-2.8,0,0
-3.2,0,0
-3.6,0,0
-4.1,3,10
-3.3,47,49
-2.5,107,79
-1.0,139,99
0.7,141,105
1.6,113,99
1.5,58,79
0.8,7,34
-0.2,0,1
-1.0,0,0
-0.8,0,0
-1.1,0,0
-1.5,0,0
-2.1,0,0
-2.5,0,0
-2.6,0,0
-3.3,0,0
-3.5,0,0
-3.7,0,0
-4.1,0,0
-4.3,0,0
-4.2,0,0
-4.4,0,0
-5.1,0,0
-5.3,0,10
-4.7,49,44
-3.7,116,69
-2.4,154,85
-0.9,157,91
-0.8,133,86
-1.2,80,71
-1.5,14,37
-2.5,0,3
-3.5,0,0
-4.2,0,0
-4.1,0,0
-4.9,0,0
-5.5,0,0
-5.9,0,0
-4.9,0,0
-4.6,0,0
-4.2,0,0
-4.0,0,0
-3.7,0,0
-3.4,0,0
-3.3,0,0
-2.9,0,0
-2.7,0,0
-2.5,0,7
-2.1,15,37
-1.7,1,62
-1.3,0,52
-1.1,0,40
-0.9,0,30
-0.9,0,23
-0.9,0,9
-1.1,0,0
-1.1,0,0
-1.2,0,0
-1.2,0,0
-1.2,0,0
-1.1,0,0
-1.1,0,0
-1.2,0,0
-1.1,0,0
-1.0,0,0
-1.0,0,0
-1.2,0,0
-1.4,0,0
-1.8,0,0
-2.0,0,0
-2.0,0,0
-1.7,0,11
-1.2,9,54
-0.9,1,63
-0.5,0,41
-0.5,0,29
-0.3,0,32
-0.2,0,24
-0.1,0,11
-0.2,0,0
-0.2,0,0
-0.4,0,0
-0.7,0,0
-1.6,0,0
-2.8,0,0
-3.3,0,0
-3.2,0,0
-3.7,0,0
-4.1,0,0
-3.9,0,0
-2.7,0,0
-2.0,0,0
-1.4,0,0
-0.8,0,0
-0.5,0,0
0.0,0,8
0.3,8,40
0.8,0,44
1.3,0,40
1.7,0,58
1.9,0,44
2.2,0,34
2.4,0,11
2.7,0,1
2.8,0,0
3.1,0,0
3.5,0,0
3.7,0,0
4.0,0,0
4.3,0,0
4.5,0,0
4.5,0,0
4.6,0,0
5.0,0,0
5.2,0,0
5.4,0,0
5.8,0,0
6.0,0,0
6.2,0,0
6.3,0,1
6.5,0,11
6.6,0,22
6.8,0,28
7.1,0,27
7.3,0,23
7.3,0,17
7.3,0,6
7.4,0,1
7.4,0,0
7.5,0,0
7.7,0,0
7.7,0,0
7.4,0,0
7.3,0,0
6.8,0,0
6.8,0,0
6.7,0,0
6.5,0,0
6.4,0,0
6.6,0,0
6.0,0,0
5.6,0,0
5.7,0,0
3.6,3,12
3.2,4,44
2.7,0,61
3.4,117,89
5.6,222,54
5.9,86,99
5.5,0,39
5.2,0,7
4.4,0,1
3.7,0,0
2.7,0,0
2.4,0,0
2.1,0,0
1.6,0,0
1.7,0,0
1.1,0,0
1.1,0,0
0.8,0,0
0.4,0,0
-0.2,0,0
-0.5,0,0
-1.1,0,0
-1.0,0,0
-1.4,0,0
-1.3,5,13
-0.9,88,34
0.5,185,38
1.9,216,48
2.1,99,111
2.6,9,100
2.4,2,65
2.4,10,43
1.6,0,3
0.5,0,0
-0.3,0,0
-0.7,0,0
-0.8,0,0
-1.2,0,0
-1.9,0,0
-2.2,0,0
-3.0,0,0
-2.6,0,0
-2.5,0,0
-0.8,0,0
-0.6,0,0
0.1,0,0
0.8,0,0
1.3,0,0
2.5,0,2
2.6,0,20
3.1,0,35
3.4,0,32
3.3,0,26
3.6,0,53
3.9,0,43
4.2,0,6
4.3,0,0
4.3,0,0
4.1,0,0
4.1,0,0
4.2,0,0
4.5,0,0
4.3,0,0
4.2,0,0
4.2,0,0
4.2,0,0
3.6,0,0
3.8,0,0
3.9,0,0
3.2,0,0
0.8,0,0
0.5,0,0
-0.5,0,8
-0.2,33,49
-0.3,122,59
0.4,130,85
0.7,138,92
0.4,123,86
-0.2,108,65
-0.3,28,47
-1.9,1,9
-2.4,0,0
-2.9,0,0
-3.1,0,0
-3.9,0,0
-4.0,0,0
-3.5,0,0
-3.3,0,0
-3.3,0,0
-3.5,0,0
-3.8,0,0
-3.8,0,0
-3.7,0,0
-3.1,0,0
-3.0,0,0
-3.2,0,0
-3.4,0,4
-3.3,0,28
-3.0,0,56
-2.3,0,69
-1.9,0,42
-1.7,0,28
-1.5,0,47
-1.7,0,29
-2.1,0,5
-2.4,0,0
-2.5,0,0
-2.7,0,0
-3.4,0,0
-3.8,0,0
-4.2,0,0
-4.5,0,0
-5.1,0,0
-5.7,0,0
-6.8,0,0
-7.5,0,0
-8.1,0,0
-8.5,0,0
-8.7,0,0
-9.1,0,0
-9.3,7,13
-8.3,47,47
-6.9,156,43
-5.4,207,46
-4.0,229,46
-3.0,181,60
-3.1,125,57
-3.5,38,46
-4.7,0,10
-6.1,0,0
-6.7,0,0
-7.2,0,0
-8.3,0,0
-7.7,0,0
-7.7,0,0
-7.7,0,0
-7.6,0,0
-7.4,0,0
-7.6,0,0
-8.1,0,0
-6.8,0,0
-6.3,0,0
-6.1,0,0
-6.0,0,0
-5.5,1,11
-5.1,3,43
-4.4,15,83
-4.0,119,82
-1.8,136,83
-2.2,42,108
-3.0,109,52
-3.6,42,38
-4.1,0,8
-5.3,0,0
-6.1,0,0
-6.5,0,0
-7.2,0,0
-7.7,0,0
-8.9,0,0
-8.8,0,0
-10.6,0,0
-10.8,0,0
-11.2,0,0
-11.9,0,0
-11.8,0,0
-13.7,0,0
-12.5,0,0
-12.1,0,0
-11.7,14,18
-11.1,97,61
-9.0,143,91
-6.2,41,134
-5.0,0,84
-3.8,0,74
-2.8,0,49
-2.9,0,23
-2.9,0,1
-3.3,0,0
-3.4,0,0
-3.6,0,0
-4.1,0,0
-5.5,0,0
-6.0,0,0
-5.9,0,0
-4.2,0,0
-3.2,0,0
-2.1,0,0
-1.9,0,0
-1.8,0,0
-1.8,0,0
-1.4,0,0
-0.7,0,0
0.1,0,14
0.6,2,56
1.0,0,56
1.3,0,48
1.4,0,47
1.4,0,41
1.5,0,35
1.7,0,18
1.7,0,1
1.8,0,0
2.1,0,0
2.3,0,0
2.4,0,0
2.9,0,0
3.0,0,0
3.2,0,0
3.4,0,0
3.4,0,0
3.3,0,0
3.2,0,0
3.0,0,0
2.9,0,0
2.5,0,0
2.1,0,0
1.9,0,13
2.0,1,48
1.9,0,37
1.8,0,35
2.4,0,40
2.6,0,37
2.7,0,29
2.3,0,16
2.6,0,2
2.5,0,0
2.4,0,0
2.3,0,0
2.2,0,0
2.1,0,0
1.3,0,0
0.3,0,0
-0.8,0,0
-1.7,0,0
-2.4,0,0
-2.4,0,0
-2.5,0,0
-2.6,0,0
-2.8,0,0
-3.1,0,0
-3.2,7,19
-2.9,26,66
-3.1,13,99
-2.8,2,91
-2.6,0,66
-1.9,0,53
-1.6,0,40
-1.8,0,25
-2.4,0,7
-2.6,0,0
-3.1,0,0
-3.3,0,0
-3.4,0,0
-3.4,0,0
-3.3,0,0
-3.5,0,0
-3.8,0,0
-4.1,0,0
-4.3,0,0
-4.3,0,0
-4.6,0,0
-4.9,0,0
-6.2,0,0
-6.2,0,0
-7.0,3,20
-6.1,10,66
-5.4,2,85
-4.3,0,73
-3.8,0,58
-3.4,0,39
-3.6,0,37
-3.7,0,30
-3.9,0,5
-3.7,0,0
-3.6,0,0
-3.2,0,0
-3.2,0,0
-3.4,0,0
-3.5,0,0
-3.6,0,0
-3.9,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.6,0,0
-5.3,0,0
-5.4,0,0
-4.6,0,0
-4.0,0,12
-3.2,0,41
-2.2,0,40
-1.7,0,38
-1.2,0,77
-0.8,0,36
-0.5,0,29
-0.1,0,19
0.2,0,3
0.5,0,0
0.9,0,0
1.3,0,0
1.5,0,0
1.8,0,0
2.1,0,0
2.4,0,0
2.5,0,0
2.7,0,0
2.7,0,0
3.1,0,0
3.3,0,0
3.5,0,0
3.9,0,0
4.0,0,0
4.2,0,13
4.4,0,42
4.9,0,61
5.3,0,44
5.7,0,47
5.7,0,53
5.6,0,27
5.1,0,31
4.3,1,13
3.0,0,0
2.7,0,0
2.0,0,0
1.3,0,0
1.3,0,0
0.9,0,0
1.8,0,0
2.0,0,0
2.1,0,0
2.0,0,0
2.0,0,0
2.0,0,0
1.4,0,0
1.1,0,0
0.6,0,0
0.8,30,25
1.6,127,47
2.9,221,57
4.0,253,72
4.2,186,120
4.9,87,148
4.6,29,116
4.4,12,72
3.1,3,22
1.9,0,0
1.2,0,0
0.9,0,0
0.4,0,0
-0.2,0,0
-1.0,0,0
-1.5,0,0
-1.1,0,0
-1.0,0,0
-0.3,0,0
-0.4,0,0
-0.3,0,0
-0.1,0,0
0.2,0,0
0.4,0,0
0.7,0,9
1.0,0,34
1.5,0,67
1.7,0,58
2.0,0,60
2.3,0,68
2.5,0,54
2.7,0,14
2.6,0,3
2.2,0,0
2.4,0,0
2.9,0,0
3.2,0,0
3.4,0,0
3.4,0,0
3.6,0,0
3.7,0,0
3.7,0,0
3.7,0,0
3.6,0,0
3.2,0,0
2.6,0,0
2.0,0,0
1.9,0,0
1.9,17,22
2.1,8,72
2.7,20,112
3.5,27,137
4.5,88,147
4.3,32,135
4.1,0,81
4.4,20,71
3.2,1,21
2.4,0,0
2.4,0,0
1.9,0,0
1.2,0,0
0.2,0,0
0.4,0,0
0.3,0,0
-0.3,0,0
0.0,0,0
0.3,0,0
0.0,0,0
-0.2,0,0
0.1,0,0
0.2,0,0
0.5,0,0
0.7,4,29
1.3,4,78
2.0,0,87
2.4,0,62
2.8,0,72
3.1,0,62
3.4,0,58
3.0,0,46
2.4,0,8
2.3,0,0
2.2,0,0
2.2,0,0
2.0,0,0
1.9,0,0
1.7,0,0
1.6,0,0
1.4,0,0
1.0,0,0
0.7,0,0
-0.5,0,0
-1.3,0,0
-2.0,0,0
-2.2,0,0
-2.7,0,0
-2.3,41,26
-0.9,133,55
0.6,225,68
1.9,279,76
2.8,291,81
3.1,254,83
2.8,184,80
1.9,95,61
0.5,10,25
-0.8,0,0
-1.7,0,0
-2.8,0,0
-3.5,0,0
-4.2,0,0
-4.9,0,0
-5.4,0,0
-5.6,0,0
-5.7,0,0
-5.8,0,0
-6.2,0,0
-6.4,0,0
-6.6,0,0
-6.6,0,0
-6.7,0,0
-6.2,35,31
-4.7,116,70
-2.4,194,93
-0.5,245,108
0.9,255,114
1.7,233,109
1.4,169,98
0.6,87,71
-0.7,12,27
-1.8,0,0
-2.2,0,0
-2.5,0,0
-3.2,0,0
-3.9,0,0
-4.4,0,0
-5.0,0,0
-5.7,0,0
-6.3,0,0
-6.7,0,0
-7.2,0,0
-7.7,0,0
-7.9,0,0
-8.0,0,0
-8.3,0,0
-7.7,40,30
-5.9,126,66
-3.4,208,86
-1.4,264,98
0.2,277,103
1.3,252,98
1.4,189,87
0.6,97,68
-1.1,16,28
-2.2,0,0
-2.9,0,0
-3.5,0,0
-3.8,0,0
-4.4,0,0
-4.8,0,0
-5.1,0,0
-5.1,0,0
-4.6,0,0
-5.6,0,0
-5.3,0,0
-5.3,0,0
-5.6,0,0
-6.5,0,0
-6.0,0,0
-5.7,44,31
-4.1,132,65
-2.7,212,85
-1.3,263,96
0.0,275,102
0.9,252,97
1.5,193,85
1.0,99,67
0.0,19,29
-0.9,0,0
-1.1,0,0
-1.7,0,0
-2.3,0,0
-2.3,0,0
-2.4,0,0
-2.3,0,0
-2.6,0,0
-2.9,0,0
-2.3,0,0
-2.1,0,0
-2.0,0,0
-2.0,0,0
-1.9,0,0
-2.3,0,0
-3.2,35,41
-2.6,110,89
-0.9,182,124
0.9,232,143
2.0,246,148
3.0,224,140
3.3,158,120
2.9,56,91
2.3,0,24
1.1,0,0
1.3,0,0
1.2,0,0
1.3,0,0
1.6,0,0
2.0,0,0
1.8,0,0
1.8,0,0
1.9,0,0
2.5,0,0
2.7,0,0
2.5,0,0
2.4,0,0
2.8,0,0
3.2,0,1
3.8,0,23
4.6,0,58
5.2,0,59
4.9,0,56
4.8,0,61
4.6,0,52
4.6,0,42
4.5,0,26
4.6,0,7
4.6,0,0
4.7,0,0
5.0,0,0
5.1,0,0
4.9,0,0
4.9,0,0
4.8,0,0
3.9,0,0
2.9,0,0
2.7,0,0
2.7,0,0
2.5,0,0
2.3,0,0
2.3,0,0
2.7,0,2
2.9,17,38
3.9,115,88
5.3,193,122
6.4,233,140
6.8,215,151
6.4,114,178
6.9,131,129
6.1,94,85
4.8,22,36
3.2,0,0
2.7,0,0
2.0,0,0
1.3,0,0
1.5,0,0
1.3,0,0
0.6,0,0
-0.4,0,0
-1.0,0,0
-0.4,0,0
0.5,0,0
0.7,0,0
1.0,0,0
1.3,0,0
1.3,0,0
1.5,0,17
2.1,0,53
3.2,0,51
4.2,0,47
5.0,0,43
6.2,0,36
7.5,0,34
9.0,0,24
9.7,0,10
9.3,0,0
9.1,0,0
7.1,0,0
6.3,0,0
5.2,0,0
5.0,0,0
4.6,0,0
4.5,0,0
4.1,0,0
3.3,0,0
2.9,0,0
3.4,0,0
3.1,0,0
3.1,0,0
2.8,0,2
3.3,0,32
3.0,0,52
2.5,0,54
2.5,0,55
3.1,0,64
3.1,0,56
0.6,0,54
1.7,10,81
2.1,2,32
1.9,0,0
1.2,0,0
0.9,0,0
0.6,0,0
0.5,0,0
0.0,0,0
-0.5,0,0
-1.3,0,0
-1.9,0,0
-2.4,0,0
-2.5,0,0
-2.3,0,0
-2.3,0,0
-2.2,0,0
-2.2,0,3
-2.1,6,49
-1.6,18,120
-0.9,14,157
-0.5,0,110
-0.3,0,79
-0.2,0,58
-0.3,0,72
-0.3,0,44
-0.7,0,18
-0.8,0,0
-1.3,0,0
-1.5,0,0
-1.5,0,0
-1.9,0,0
-2.1,0,0
-2.1,0,0
-2.3,0,0
-2.6,0,0
-3.0,0,0
-4.6,0,0
-5.3,0,0
-5.7,0,0
-5.9,0,0
-6.2,0,6
-5.6,28,45
-3.2,49,102
-1.1,104,141
0.4,207,137
2.5,197,155
2.6,129,169
3.3,66,149
2.9,24,101
2.3,0,37
1.5,0,2
1.2,0,0
0.9,0,0
0.8,0,0
0.9,0,0
1.1,0,0
1.3,0,0
1.2,0,0
1.1,0,0
0.4,0,0
0.2,0,0
0.4,0,0
0.6,0,0
0.8,0,0
0.8,0,0
1.2,0,15
1.4,0,31
0.9,0,84
1.2,10,124
1.3,0,115
2.3,0,91
2.8,0,70
3.6,0,67
2.1,0,16
1.7,0,0
1.5,0,0
0.6,0,0
0.9,0,0
0.3,0,0
-0.2,0,0
0.1,0,0
0.3,0,0
0.3,0,0
0.2,0,0
0.3,0,0
0.4,0,0
0.4,0,0
0.2,0,0
-0.7,0,4
-0.4,13,44
-0.3,16,94
-0.4,69,136
-0.3,116,153
-0.6,11,156
-0.1,74,160
-0.2,31,136
-1.2,6,84
-0.7,7,44
-0.6,0,1
-0.5,0,0
0.1,0,0
0.5,0,0
0.3,0,0
-0.2,0,0
-1.2,0,0
-1.2,0,0
-1.1,0,0
-0.9,0,0
-1.0,0,0
-1.1,0,0
-1.7,0,0
-2.7,0,0
-3.0,3,10
-2.3,67,48
-0.9,146,77
0.6,128,133
1.7,66,176
2.1,15,167
2.2,11,150
3.0,56,146
2.5,35,103
1.9,17,54
1.6,0,5
1.3,0,0
1.1,0,0
1.1,0,0
1.0,0,0
0.8,0,0
0.5,0,0
-0.1,0,0
0.4,0,0
0.6,0,0
0.5,0,0
0.4,0,0
0.4,0,0
0.2,0,0
0.4,0,6
0.5,0,36
0.6,0,47
0.9,0,77
1.3,0,79
1.9,0,114
3.5,0,116
3.6,0,70
3.8,0,50
3.6,0,22
3.4,0,2
3.6,0,0
3.7,0,0
4.6,0,0
5.0,0,0
5.0,0,0
5.2,0,0
4.2,0,0
3.6,0,0
3.0,0,0
2.0,0,0
1.1,0,0
0.5,0,0
0.3,0,0
0.7,0,7
1.5,0,39
1.9,5,97
2.6,7,135
3.5,28,191
4.9,109,224
5.6,55,197
5.9,53,171
5.8,63,126
5.1,6,54
4.4,0,4
3.6,0,0
3.5,0,0
3.6,0,0
3.6,0,0
3.2,0,0
2.6,0,0
2.7,0,0
3.4,0,0
3.4,0,0
2.9,0,0
2.7,0,0
2.7,0,0
2.5,0,0
2.5,0,12
2.7,20,68
3.6,31,130
4.6,7,138
5.1,11,174
5.7,21,196
5.6,3,140
5.0,0,70
4.8,0,55
4.4,0,33
4.2,0,5
3.9,0,0
3.5,0,0
3.1,0,0
2.6,0,0
2.3,0,0
2.5,0,0
2.6,0,0
2.7,0,0
2.4,0,0
2.2,0,0
1.6,0,0
1.6,0,0
1.4,0,0
1.4,0,10
1.4,32,54
1.8,19,106
1.5,5,123
1.3,0,115
2.0,7,155
3.1,45,175
3.2,0,103
3.0,17,102
3.3,38,53
2.4,0,6
1.7,0,0
1.4,0,0
1.5,0,0
1.6,0,0
1.8,0,0
1.4,0,0
1.2,0,0
1.2,0,0
1.1,0,0
0.8,0,0
0.8,0,0
0.4,0,0
0.2,0,0
0.5,0,11
0.8,5,63
1.3,7,118
1.9,3,137
2.0,1,141
2.5,13,200
3.4,2,145
3.2,6,144
1.7,1,87
1.6,0,31
0.9,0,2
0.7,0,0
0.5,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
-0.1,0,0
-0.3,0,0
-0.4,0,0
-1.2,0,0
-1.5,0,0
-1.6,0,0
-1.3,0,0
-0.7,1,13
-0.3,14,76
0.0,9,126
0.8,16,180
1.2,0,120
1.7,0,124
1.0,0,110
2.4,4,139
1.5,11,122
2.0,5,61
1.3,0,4
1.0,0,0
0.7,0,0
0.5,0,0
0.5,0,0
0.4,0,0
0.4,0,0
0.5,0,0
0.5,0,0
0.2,0,0
-0.2,0,0
-0.5,0,0
-1.0,0,0
-1.5,0,0
-1.4,3,15
-0.9,39,79
0.4,42,139
1.5,33,183
2.6,46,217
3.5,68,236
4.8,105,233
4.7,52,184
4.2,39,131
3.8,15,67
3.5,0,7
3.0,0,0
2.7,0,0
2.7,0,0
2.8,0,0
2.1,0,0
1.6,0,0
0.7,0,0
0.6,0,0
0.5,0,0
0.5,0,0
0.8,0,0
1.1,0,0
1.4,0,0
1.5,0,5
1.9,0,29
2.6,0,50
3.5,0,75
4.2,0,79
4.8,0,104
5.4,0,91
5.8,0,87
6.1,0,82
6.3,0,18
6.2,0,0
6.0,0,0
5.9,0,0
5.7,0,0
5.8,0,0
6.0,0,0
6.1,0,0
6.3,0,0
6.0,0,0
5.9,0,0
5.6,0,0
5.5,0,0
5.0,0,0
4.6,0,0
3.6,19,14
4.3,117,58
6.2,231,80
8.6,325,94
10.7,388,102
11.8,402,107
12.7,375,106
13.1,301,101
12.8,191,88
11.4,68,62
9.4,3,13
8.7,0,0
8.5,0,0
7.8,0,0
8.0,0,0
7.5,0,0
7.2,0,0
6.3,0,0
6.6,0,0
6.6,0,0
7.2,0,0
7.0,0,0
6.1,0,0
5.2,0,0
4.1,19,15
5.2,126,57
7.5,236,80
7.9,220,136
8.4,36,193
9.6,138,209
9.9,255,162
10.6,176,154
10.7,146,108
9.7,81,60
7.6,8,13
6.2,0,0
5.3,0,0
4.9,0,0
4.2,0,0
4.7,0,0
5.1,0,0
5.0,0,0
5.2,0,0
5.5,0,0
6.0,0,0
6.5,0,0
6.4,0,0
6.2,0,0
5.5,0,12
5.5,0,53
6.2,0,57
6.0,0,55
6.4,0,81
6.6,0,74
7.0,0,82
7.0,0,74
7.2,0,65
7.1,0,24
7.2,0,3
7.4,0,0
7.6,0,0
7.3,0,0
6.8,0,0
6.2,0,0
5.8,0,0
5.7,0,0
6.1,0,0
6.6,0,0
7.1,0,0
7.3,0,0
7.9,0,0
8.4,0,0
4.7,0,7
4.9,0,50
5.3,2,127
6.4,3,156
7.1,0,109
7.9,0,49
7.7,0,63
7.2,0,82
7.4,0,56
6.8,0,28
6.9,0,2
6.5,0,0
6.2,0,0
5.3,0,0
5.0,0,0
5.6,0,0
4.7,0,0
4.9,0,0
4.7,0,0
4.6,0,0
4.7,0,0
5.2,0,0
5.6,0,0
4.9,0,0
5.0,0,14
5.3,0,58
7.5,0,83
8.9,49,125
7.5,0,104
8.3,19,163
8.8,0,104
8.7,39,130
8.0,58,81
7.7,0,34
7.3,0,6
7.0,0,0
6.7,0,0
7.3,0,0
7.4,0,0
7.5,0,0
7.3,0,0
6.2,0,0
5.8,0,0
5.2,0,0
4.5,0,0
4.3,0,0
4.4,0,0
4.4,0,0
4.8,1,26
5.6,11,87
6.8,25,145
7.7,55,190
8.7,92,216
9.1,64,223
9.2,0,137
8.9,3,145
7.0,0,93
5.5,0,57
5.4,0,1
4.5,0,0
4.4,0,0
3.6,0,0
3.4,0,0
3.0,0,0
2.5,0,0
2.8,0,0
2.1,0,0
2.2,0,0
1.7,0,0
2.4,0,0
2.4,0,0
2.4,0,0
2.6,3,28
2.7,11,81
2.8,9,122
3.5,1,130
3.9,9,178
5.0,6,174
6.7,155,167
8.0,194,122
4.4,14,118
0.7,0,14
0.7,0,1
0.6,0,0
0.9,0,0
0.8,0,0
0.8,0,0
0.7,0,0
0.8,0,0
0.8,0,0
0.1,0,0
-0.6,0,0
-1.2,0,0
-1.7,0,0
-1.4,0,0
-1.5,0,0
-1.9,29,32
-0.7,35,95
1.1,199,106
2.2,389,75
3.2,440,80
4.3,211,213
4.2,198,203
5.7,238,146
5.7,195,104
3.9,76,80
2.6,2,20
1.3,0,0
0.4,0,0
0.2,0,0
-0.6,0,0
-0.8,0,0
-0.2,0,0
0.0,0,0
0.7,0,0
1.1,0,0
1.2,0,0
1.0,0,0
1.4,0,0
1.7,0,0
1.7,0,26
2.5,1,69
3.7,0,89
4.7,6,167
5.5,30,227
6.6,65,260
7.0,5,182
6.8,0,134
6.6,0,80
6.7,0,48
6.6,0,8
6.0,0,0
6.2,0,0
6.3,0,0
6.1,0,0
5.9,0,0
6.1,0,0
6.2,0,0
6.1,0,0
6.1,0,0
6.3,0,0
6.2,0,0
