T_air,sol_dir,sol_diff
5.8,0,0
5.8,0,1
5.9,2,35
6.4,6,99
7.0,4,139
7.8,43,244
9.6,50,282
10.9,10,226
10.6,0,138
10.6,0,59
10.2,0,49
9.8,0,36
9.4,0,4
9.0,0,0
8.9,0,0
8.3,0,0
8.1,0,0
7.8,0,0
7.6,0,0
7.4,0,0
7.0,0,0
6.8,0,0
6.5,0,0
6.4,0,0
6.2,0,0
6.0,0,2
6.1,0,16
6.6,0,57
7.2,0,102
7.6,0,133
7.9,0,158
8.6,0,149
8.7,0,103
8.7,0,110
9.3,12,154
9.3,22,116
8.7,0,17
7.4,0,0
6.5,0,0
5.9,0,0
5.8,0,0
5.1,0,0
4.7,0,0
4.2,0,0
4.1,0,0
3.6,0,0
3.3,0,0
3.0,0,0
2.8,0,0
2.7,0,3
3.2,28,41
5.2,127,89
7.9,245,116
9.5,328,136
10.7,299,186
11.7,83,250
11.2,3,173
11.0,11,171
11.2,69,160
10.5,40,99
9.8,0,22
9.1,0,0
8.5,0,0
8.3,0,0
6.7,0,0
5.8,0,0
5.4,0,0
5.2,0,0
4.6,0,0
4.6,0,0
5.0,0,0
5.0,0,0
4.5,0,0
4.2,0,4
5.4,46,45
7.4,163,79
10.5,280,99
11.9,372,111
13.1,411,122
13.7,403,138
14.7,387,134
15.0,320,124
15.1,200,118
13.7,85,90
12.3,5,30
10.9,0,0
10.6,0,0
10.1,0,0
9.6,0,0
9.0,0,0
9.2,0,0
9.0,0,0
8.8,0,0
8.3,0,0
7.6,0,0
7.4,0,0
7.2,0,0
6.8,0,3
7.7,48,43
9.1,186,67
11.4,247,103
10.8,18,187
11.8,2,177
12.2,67,241
12.9,67,228
12.4,45,197
11.8,15,139
10.6,11,91
9.9,4,31
8.5,0,0
8.0,0,0
8.4,0,0
7.9,0,0
7.5,0,0
7.7,0,0
6.3,0,0
6.0,0,0
6.6,0,0
7.0,0,0
7.6,0,0
8.1,0,0
7.8,6,7
8.1,74,28
8.8,17,96
6.5,0,83
6.2,20,176
6.8,151,189
8.7,419,64
9.2,44,200
8.9,4,148
9.7,0,80
7.4,0,62
8.5,0,6
6.9,0,0
7.2,0,0
6.2,0,0
5.7,0,0
5.9,0,0
6.4,0,0
6.9,0,0
7.0,0,0
6.8,0,0
6.9,0,0
7.2,0,0
6.8,0,0
4.8,0,4
4.6,6,44
5.1,3,93
4.6,0,91
5.0,16,190
6.8,67,240
8.0,121,255
8.9,57,231
9.3,97,212
9.7,67,163
9.0,47,105
5.5,0,12
5.1,0,0
5.1,0,0
4.9,0,0
4.8,0,0
4.7,0,0
3.9,0,0
3.6,0,0
3.8,0,0
3.1,0,0
2.9,0,0
2.7,0,0
3.4,0,0
2.2,0,5
2.9,24,47
4.4,39,110
6.4,43,163
7.5,5,169
7.5,0,114
7.3,0,60
7.1,0,79
7.0,10,166
8.8,198,118
8.6,21,96
8.0,8,33
7.7,0,0
6.9,0,0
6.1,0,0
5.1,0,0
4.8,0,0
4.5,0,0
3.9,0,0
3.9,0,0
3.2,0,0
3.2,0,0
3.2,0,0
3.4,0,0
3.0,0,10
4.2,21,55
5.0,61,120
5.9,95,178
7.3,186,218
8.4,302,215
9.3,335,215
9.7,167,251
9.4,26,195
9.7,51,164
9.4,19,104
8.7,1,34
7.8,0,0
7.0,0,0
6.8,0,0
6.2,0,0
5.6,0,0
5.5,0,0
5.4,0,0
4.3,0,0
3.5,0,0
2.5,0,0
1.9,0,0
2.1,0,0
2.0,0,2
3.1,0,24
4.1,0,57
4.5,0,88
5.1,0,131
5.7,0,128
6.0,0,88
5.9,0,85
6.1,0,78
6.1,0,38
5.8,0,28
5.5,0,17
5.4,0,0
5.2,0,0
5.0,0,0
4.8,0,0
4.5,0,0
4.3,0,0
4.3,0,0
3.9,0,0
3.8,0,0
3.6,0,0
3.0,0,0
2.2,0,0
1.5,0,11
1.3,1,40
2.4,0,81
3.0,9,156
4.3,290,164
5.5,431,128
5.9,152,244
6.8,95,236
6.0,11,175
4.7,7,133
3.7,5,89
3.8,6,40
1.9,0,0
1.1,0,0
1.0,0,0
1.0,0,0
0.7,0,0
0.4,0,0
0.2,0,0
0.0,0,0
-0.1,0,0
-0.4,0,0
-0.4,0,0
-0.4,0,0
-0.4,12,16
0.5,92,49
1.5,134,106
2.6,160,167
3.5,124,228
4.9,208,241
5.4,293,217
6.1,292,199
6.3,186,197
6.1,128,157
5.0,75,104
4.2,19,44
3.1,0,0
2.2,0,0
1.5,0,0
0.7,0,0
0.0,0,0
-0.5,0,0
-1.0,0,0
-1.2,0,0
-1.0,0,0
-0.6,0,0
-1.5,0,0
-1.1,0,0
-0.2,0,3
0.2,0,38
0.6,2,100
1.7,2,142
3.3,36,209
4.3,119,225
5.0,42,230
6.2,167,201
6.2,68,193
1.8,90,142
1.9,151,59
0.8,42,34
0.3,0,0
-0.3,0,0
-0.6,0,0
-1.1,0,0
-0.9,0,0
0.2,0,0
-0.4,0,0
-0.2,0,0
-0.1,0,0
-0.9,0,0
-1.8,0,0
-2.1,0,0
-2.0,9,17
-1.2,85,57
0.2,169,96
1.3,213,159
2.9,308,175
3.8,385,173
4.6,246,247
5.1,167,249
6.5,75,220
5.5,41,167
5.2,1,84
4.4,0,10
3.0,0,0
2.4,0,0
2.3,0,0
2.6,0,0
3.0,0,0
2.6,0,0
2.7,0,0
2.5,0,0
2.0,0,0
1.6,0,0
1.4,0,0
1.3,0,0
1.9,0,11
2.6,15,67
3.6,24,133
4.5,20,180
5.8,15,206
6.0,1,178
5.7,1,181
5.8,13,204
6.8,55,206
4.0,0,90
4.1,0,65
4.4,8,46
3.9,0,0
4.1,0,0
3.7,0,0
3.2,0,0
2.2,0,0
0.8,0,0
1.1,0,0
1.2,0,0
1.1,0,0
1.3,0,0
1.4,0,0
0.9,0,0
0.6,0,15
1.2,16,88
2.3,6,136
3.3,1,152
3.3,0,108
3.7,0,133
3.9,0,129
4.0,0,130
3.9,0,86
3.5,0,59
3.4,0,26
2.4,0,27
1.5,0,0
1.1,0,0
0.9,0,0
0.7,0,0
0.4,0,0
0.4,0,0
0.1,0,0
-0.2,0,0
-0.5,0,0
-0.8,0,0
-0.8,0,0
-1.3,0,0
-1.5,0,12
-1.3,5,64
-0.9,7,121
-0.5,13,182
-0.2,25,229
-0.3,12,227
0.7,122,281
1.1,99,263
1.7,61,224
1.3,100,180
1.3,39,120
0.4,7,49
-1.1,0,0
-1.8,0,0
-1.9,0,0
-2.5,0,0
-3.1,0,0
-3.9,0,0
-4.1,0,0
-4.8,0,0
-5.0,0,0
-4.9,0,0
-5.1,0,0
-5.7,0,0
-5.3,15,24
-3.4,107,71
-0.3,239,99
1.5,322,130
2.6,412,144
3.8,530,122
4.5,549,119
5.8,502,126
6.4,398,138
6.5,265,139
5.6,129,116
3.6,24,57
2.2,0,0
2.7,0,0
2.5,0,0
2.1,0,0
1.1,0,0
0.6,0,0
0.4,0,0
0.1,0,0
-0.2,0,0
-1.0,0,0
-0.9,0,0
-0.8,0,0
-0.7,4,20
-0.1,34,79
0.6,14,133
0.4,14,180
0.8,16,214
2.3,101,265
3.3,147,266
4.7,55,248
5.1,45,218
2.3,16,161
2.2,21,115
0.3,1,44
-0.5,0,0
-0.5,0,0
-0.5,0,0
0.0,0,0
0.2,0,0
0.4,0,0
0.3,0,0
0.3,0,0
0.2,0,0
0.3,0,0
0.5,0,0
0.7,0,0
0.8,8,23
1.3,4,70
1.1,1,113
1.3,0,97
1.3,1,175
2.9,107,294
5.3,181,297
6.4,252,263
6.0,267,215
5.4,56,192
4.0,18,122
3.4,2,50
1.1,0,0
0.4,0,0
0.3,0,0
0.4,0,0
-0.3,0,0
-1.1,0,0
-1.3,0,0
-1.8,0,0
-1.8,0,0
-2.2,0,0
-2.2,0,0
-2.0,0,0
-2.0,0,18
-1.8,12,82
-1.4,17,147
-0.5,28,208
0.6,80,268
3.3,287,269
5.3,469,186
7.5,390,212
7.7,236,234
7.5,135,199
7.4,67,138
6.4,13,61
4.6,0,0
4.1,0,0
4.2,0,0
3.6,0,0
3.2,0,0
2.7,0,0
1.8,0,0
1.5,0,0
0.4,0,0
-0.4,0,0
-0.2,0,0
-0.6,0,0
0.1,16,26
1.7,120,78
4.8,242,112
7.5,368,134
9.5,440,158
11.1,166,301
11.9,39,274
12.3,75,281
12.5,138,254
11.8,224,172
11.4,159,117
10.4,39,64
8.8,0,0
7.8,0,0
7.4,0,0
7.2,0,0
7.3,0,0
7.2,0,0
6.8,0,0
6.9,0,0
6.8,0,0
6.8,0,0
6.4,0,0
6.0,0,0
5.8,19,26
6.4,57,84
7.5,24,150
8.2,104,223
10.2,93,264
9.7,0,122
8.8,15,242
9.6,64,271
9.9,16,211
10.0,26,180
9.9,74,134
9.1,40,61
7.3,0,0
5.7,0,0
5.2,0,0
4.5,0,0
4.0,0,0
4.1,0,0
3.0,0,0
2.9,0,0
3.0,0,0
2.3,0,0
2.1,0,0
2.3,0,0
3.0,21,33
4.7,33,96
7.1,30,167
9.2,52,239
10.6,42,268
11.9,86,319
13.4,147,339
14.3,45,284
14.5,9,204
14.7,46,208
14.7,77,153
14.4,39,73
13.2,0,0
12.5,0,0
11.5,0,0
10.6,0,0
9.8,0,0
9.0,0,0
8.4,0,0
8.1,0,0
7.8,0,0
7.6,0,0
7.8,0,0
7.5,0,0
8.1,0,25
8.7,25,102
12.9,143,153
14.3,105,228
15.1,90,272
15.4,143,291
15.5,18,247
15.2,0,146
15.6,0,159
16.4,0,132
16.2,6,121
15.2,0,57
14.2,0,8
13.1,0,0
11.7,0,0
10.5,0,0
10.5,0,0
10.1,0,0
8.8,0,0
7.9,0,0
7.3,0,0
6.6,0,0
6.3,0,0
6.4,0,0
6.6,5,38
9.9,50,111
12.7,160,166
15.0,270,199
17.7,367,213
18.9,490,183
20.0,409,241
20.3,272,283
20.3,254,245
20.2,223,190
19.5,142,139
18.0,41,83
16.0,0,16
14.2,0,0
13.4,0,0
12.6,0,0
12.0,0,0
11.0,0,0
11.2,0,0
10.2,0,0
8.9,0,0
8.1,0,0
7.7,0,0
7.4,0,0
8.6,33,45
10.3,149,95
14.2,298,117
17.0,436,130
19.4,464,167
20.8,111,316
17.7,0,203
15.2,0,79
12.8,0,81
12.8,0,75
12.7,0,56
12.4,0,48
12.0,0,14
10.1,0,0
9.4,0,0
9.1,0,0
8.5,0,0
7.8,0,0
6.8,0,0
5.9,0,0
5.1,0,0
4.9,0,0
5.3,0,0
5.5,0,0
6.6,0,27
8.3,37,113
10.3,128,182
13.5,196,238
15.6,224,285
16.0,187,322
16.8,39,288
17.8,33,272
19.3,78,265
18.9,44,206
17.6,2,113
14.0,0,38
11.4,0,4
11.1,0,0
10.5,0,0
8.4,0,0
7.7,0,0
7.4,0,0
7.8,0,0
7.3,0,0
6.2,0,0
5.4,0,0
5.6,0,0
5.7,0,2
6.1,4,34
6.9,87,91
8.3,270,95
10.0,209,196
9.4,2,188
10.0,24,253
10.8,46,273
11.2,39,259
12.2,73,238
12.3,162,180
11.8,84,134
10.9,8,74
8.7,4,21
6.7,0,0
6.0,0,0
5.7,0,0
5.9,0,0
6.0,0,0
5.6,0,0
5.8,0,0
5.8,0,0
6.0,0,0
6.1,0,0
6.7,0,4
7.2,0,21
7.1,0,67
6.9,1,133
7.2,0,139
7.5,0,116
8.7,0,108
9.5,0,103
10.9,0,117
11.2,0,99
11.2,0,83
11.3,0,61
11.0,2,66
10.3,0,14
9.5,0,0
9.5,0,0
9.6,0,0
9.3,0,0
8.7,0,0
8.0,0,0
7.8,0,0
7.8,0,0
7.7,0,0
7.8,0,0
7.6,0,1
7.6,51,36
10.4,88,94
11.1,20,162
12.2,16,206
12.7,10,220
13.7,14,237
12.5,0,153
10.6,0,103
10.2,0,159
10.7,41,185
10.1,4,115
9.6,7,71
8.6,0,11
7.8,0,0
7.7,0,0
7.3,0,0
7.3,0,0
6.9,0,0
6.8,0,0
6.4,0,0
6.4,0,0
5.6,0,0
5.9,0,0
6.1,0,7
6.4,1,37
7.4,15,109
8.8,2,139
10.1,5,192
11.8,68,291
13.1,146,329
13.7,162,334
14.4,120,310
14.5,94,267
13.9,60,208
11.9,0,71
12.2,1,64
10.7,4,24
9.0,0,0
8.2,0,0
6.8,0,0
6.2,0,0
6.7,0,0
6.8,0,0
6.2,0,0
5.6,0,0
4.6,0,0
4.3,0,0
3.9,0,6
3.7,50,39
4.8,86,102
6.1,174,148
6.5,253,187
7.1,151,267
8.6,111,291
8.8,139,291
9.0,261,253
9.7,281,203
10.2,384,86
10.4,272,66
9.8,106,65
8.8,10,25
6.6,0,0
6.0,0,0
4.9,0,0
4.4,0,0
3.9,0,0
3.4,0,0
3.7,0,0
3.7,0,0
3.7,0,0
3.9,0,0
4.2,0,0
5.0,0,16
5.8,0,34
6.7,20,184
9.2,230,248
10.8,206,311
11.5,22,275
11.8,0,136
11.4,0,133
11.0,0,134
11.1,0,112
11.3,0,112
11.1,0,52
10.9,0,9
10.2,0,0
9.6,0,0
9.8,0,0
9.2,0,0
9.5,0,0
9.1,0,0
8.8,0,0
8.5,0,0
8.3,0,0
7.9,0,0
7.8,0,3
8.0,0,22
8.7,20,118
9.4,23,180
10.1,40,242
11.4,119,292
12.2,179,311
13.3,144,314
14.0,32,268
14.0,0,127
12.9,0,81
12.4,0,78
11.6,0,35
10.4,0,11
8.8,0,0
8.2,0,0
7.4,0,0
6.9,0,0
6.0,0,0
4.4,0,0
4.4,0,0
4.4,0,0
3.9,0,0
3.1,0,0
3.0,0,2
3.1,0,38
3.4,4,98
5.1,113,186
7.2,508,76
8.6,634,62
9.9,651,90
10.6,282,291
8.6,2,208
6.1,0,153
4.4,7,173
5.2,50,155
5.3,21,92
1.3,0,23
1.4,0,0
0.5,0,0
0.6,0,0
0.6,0,0
0.3,0,0
0.4,0,0
0.6,0,0
0.8,0,0
0.6,0,0
0.8,0,0
0.9,3,7
1.1,17,44
1.2,7,97
1.9,26,170
2.5,17,214
3.0,0,151
3.0,0,142
3.7,0,183
4.2,0,196
4.2,0,151
4.1,3,156
3.8,17,134
3.4,10,78
2.9,0,21
2.3,0,0
2.0,0,0
1.2,0,0
0.5,0,0
0.6,0,0
0.5,0,0
0.1,0,0
-0.7,0,0
-0.8,0,0
-1.1,0,0
-1.2,6,13
-0.2,99,52
1.8,252,73
3.9,426,65
4.6,276,191
5.0,69,280
5.2,129,298
6.4,438,210
5.3,84,281
5.3,127,248
3.8,80,204
4.7,119,142
3.9,84,80
2.9,9,29
1.1,0,0
1.5,0,0
0.9,0,0
0.3,0,0
0.0,0,0
-0.7,0,0
-1.1,0,0
-0.9,0,0
-0.5,0,0
-0.2,0,0
-0.1,0,8
0.1,0,25
0.4,0,65
1.3,0,106
1.9,0,136
2.5,0,165
2.8,0,182
3.2,0,153
3.5,0,121
3.4,0,163
3.5,0,110
3.3,0,103
3.2,0,51
3.2,0,6
2.6,0,0
2.6,0,0
2.1,0,0
2.7,0,0
2.8,0,0
2.9,0,0
2.8,0,0
3.2,0,0
2.8,0,0
3.3,0,0
3.7,0,2
3.8,0,22
4.8,0,61
5.3,0,129
5.9,0,154
6.3,0,158
6.4,0,174
7.3,3,228
8.1,48,249
8.5,1,190
8.6,11,167
8.5,31,137
8.1,16,82
7.5,0,20
6.9,0,0
6.5,0,0
6.2,0,0
6.0,0,0
5.8,0,0
5.7,0,0
5.4,0,0
5.1,0,0
4.8,0,0
4.9,0,0
4.2,2,13
5.3,3,51
5.8,42,136
6.4,41,190
7.5,114,268
8.1,112,316
9.3,301,302
10.0,465,233
10.5,400,245
10.8,339,227
10.7,235,205
9.5,159,155
9.4,69,100
7.9,10,34
6.7,0,0
5.2,0,0
4.1,0,0
3.1,0,0
2.8,0,0
2.5,0,0
1.5,0,0
1.0,0,0
0.4,0,0
-0.1,0,0
0.0,16,20
1.7,113,59
3.5,270,73
4.8,344,111
6.0,206,248
6.4,136,313
7.1,174,329
8.2,386,269
9.1,433,223
9.7,303,238
10.0,228,204
9.8,109,166
9.0,19,99
8.1,1,25
6.9,0,0
6.0,0,0
5.5,0,0
5.4,0,0
4.9,0,0
4.2,0,0
3.3,0,0
3.0,0,0
2.8,0,0
2.5,0,0
2.8,7,20
4.2,57,77
6.5,140,134
8.3,269,174
10.7,332,226
11.8,402,253
13.3,332,321
13.3,145,358
14.2,80,324
13.5,4,206
13.0,0,93
12.8,0,69
12.3,0,49
11.9,0,12
11.1,0,0
10.7,0,0
10.1,0,0
9.0,0,0
8.0,0,0
7.3,0,0
6.4,0,0
5.3,0,0
4.9,0,0
4.0,0,0
4.0,11,22
5.7,86,68
9.1,202,106
11.9,353,124
13.5,390,180
15.6,559,153
16.3,542,196
16.7,414,273
17.3,172,326
17.2,20,250
16.9,16,204
16.6,14,156
15.7,6,92
14.5,0,30
12.7,0,0
11.7,0,0
10.9,0,0
10.6,0,0
9.9,0,0
9.9,0,0
10.1,0,0
8.5,0,0
7.9,0,0
6.8,0,0
7.9,17,22
9.0,104,60
11.0,248,81
13.6,396,89
15.9,425,149
16.6,300,270
17.7,117,333
17.4,29,296
16.3,1,213
15.2,66,275
16.0,140,229
15.7,92,172
14.3,25,104
13.6,3,32
11.8,0,0
11.0,0,0
9.8,0,0
8.7,0,0
8.3,0,0
6.7,0,0
6.1,0,0
6.4,0,0
5.7,0,0
5.6,0,0
5.2,22,24
7.0,125,60
10.0,254,87
12.3,351,116
13.5,501,112
14.5,495,179
15.6,258,321
16.0,89,330
15.8,121,317
16.3,205,275
16.9,212,216
13.8,28,166
13.0,45,107
12.6,1,30
11.6,0,0
10.1,0,0
9.5,0,0
9.0,0,0
8.2,0,0
8.2,0,0
7.9,0,0
7.6,0,0
6.8,0,0
6.4,0,0
6.7,1,16
7.3,15,76
8.1,57,151
8.7,44,217
11.6,124,280
12.5,62,309
11.7,71,324
12.4,113,337
13.4,74,311
14.1,143,283
13.6,218,215
13.2,227,136
11.9,121,94
10.4,10,41
9.0,0,0
7.7,0,0
6.8,0,0
5.7,0,0
5.7,0,0
4.8,0,0
4.5,0,0
4.5,0,0
4.0,0,0
3.5,0,0
4.4,0,7
5.6,5,68
7.4,43,148
9.7,283,149
12.5,400,163
11.8,189,301
12.4,73,316
13.4,68,318
14.6,219,300
15.3,266,246
15.0,245,195
14.4,216,133
14.9,87,102
12.3,23,41
10.6,0,0
9.2,0,0
8.6,0,0
7.1,0,0
6.4,0,0
6.5,0,0
5.9,0,0
5.4,0,0
5.3,0,0
5.7,0,0
6.2,0,15
7.9,7,75
10.5,194,126
13.4,386,144
15.5,505,158
17.3,563,176
17.5,282,340
16.9,81,345
16.8,19,283
16.4,0,175
15.8,0,113
12.8,0,55
10.4,0,32
10.4,0,9
9.9,0,0
9.2,0,0
9.0,0,0
8.7,0,0
9.1,0,0
8.8,0,0
8.5,0,0
8.0,0,0
7.6,0,0
7.5,0,0
7.8,24,27
8.7,98,70
9.8,120,141
10.9,96,222
11.9,79,279
12.4,16,268
12.9,27,294
13.4,28,299
15.1,200,309
15.0,79,279
16.1,104,231
15.6,172,156
15.3,91,103
14.4,2,38
12.5,0,0
12.2,0,0
11.9,0,0
11.5,0,0
11.5,0,0
10.7,0,0
11.2,0,0
11.2,0,0
11.0,0,0
10.1,0,0
10.9,0,12
11.9,5,63
13.0,1,104
14.6,70,192
17.0,105,238
18.1,42,264
19.5,106,282
19.4,10,251
19.1,0,133
18.3,0,95
17.9,0,87
16.9,0,116
16.5,0,68
16.6,0,14
16.2,0,0
16.0,0,0
15.5,0,0
14.8,0,0
14.7,0,0
14.1,0,0
13.0,0,0
12.8,0,0
12.8,0,0
12.3,0,0
12.5,16,29
13.8,16,82
14.5,61,159
15.9,95,232
17.9,397,192
19.4,651,122
21.7,702,128
22.2,637,172
22.9,558,193
23.8,316,254
22.8,33,227
21.9,2,142
21.4,13,105
20.2,8,45
18.3,0,0
17.0,0,0
15.9,0,0
15.4,0,0
14.4,0,0
13.4,0,0
12.8,0,0
12.2,0,0
11.9,0,0
11.1,0,0
11.7,25,29
13.6,89,82
16.9,201,124
20.7,403,126
23.2,518,141
24.7,617,147
26.9,658,160
28.7,652,169
29.5,590,179
30.1,511,170
30.5,405,153
30.1,262,136
28.6,139,101
25.7,32,47
23.6,0,0
22.4,0,0
20.9,0,0
19.3,0,0
17.4,0,0
16.7,0,0
15.7,0,0
15.3,0,0
14.6,0,0
15.2,0,0
15.8,30,39
17.3,108,100
20.1,200,154
22.1,241,221
23.1,100,316
23.9,62,336
25.3,60,348
27.2,115,379
27.7,102,354
27.3,44,289
26.5,2,178
25.0,0,126
25.5,15,112
23.2,29,54
22.0,0,0
21.7,0,0
20.1,0,0
18.6,0,0
16.6,0,0
15.1,0,0
14.0,0,0
13.6,0,0
13.8,0,0
12.5,0,0
12.8,20,31
13.2,95,83
14.7,227,119
17.3,336,152
18.9,385,207
20.0,334,287
21.3,306,331
22.2,507,252
22.9,434,265
23.2,209,296
23.0,113,248
22.2,38,180
21.0,40,121
19.8,25,48
17.7,0,0
15.9,0,0
14.2,0,0
13.3,0,0
12.9,0,0
12.9,0,0
12.9,0,0
12.9,0,0
12.5,0,0
12.8,0,0
12.4,0,11
13.3,45,106
15.6,213,149
18.1,370,164
20.3,490,179
21.8,558,201
23.3,603,209
23.6,442,307
23.0,95,358
21.5,0,117
21.5,0,128
22.1,20,185
20.9,23,130
19.4,12,65
18.2,0,8
17.5,0,0
16.4,0,0
15.2,0,0
13.7,0,0
13.0,0,0
12.5,0,0
11.4,0,0
10.8,0,0
10.3,0,0
12.7,0,11
13.7,1,69
14.2,0,104
14.4,0,109
14.7,0,173
13.8,0,181
12.8,0,137
13.9,0,200
14.0,1,237
14.0,0,150
13.8,0,102
13.6,0,103
13.2,5,107
13.1,4,54
12.9,0,4
12.6,0,0
12.4,0,0
12.2,0,0
12.2,0,0
12.1,0,0
11.8,0,0
12.0,0,0
12.0,0,0
12.1,0,0
12.3,0,6
12.7,0,29
13.3,5,145
14.1,95,260
15.6,182,313
17.9,384,290
19.8,470,281
20.7,414,316
21.2,205,363
20.4,113,321
21.0,177,268
20.5,191,192
19.9,44,136
18.4,0,43
16.6,0,3
15.9,0,0
14.6,0,0
14.6,0,0
12.2,0,0
11.6,0,0
10.8,0,0
10.4,0,0
10.0,0,0
10.1,0,0
10.9,0,9
11.4,0,34
12.1,0,120
13.6,0,170
14.6,143,322
17.3,637,161
19.1,663,174
19.7,412,320
20.1,213,365
21.0,171,328
20.2,127,273
20.2,52,203
19.9,1,98
18.7,0,28
17.7,0,4
16.9,0,0
17.4,0,0
18.0,0,0
17.9,0,0
16.9,0,0
14.7,0,0
14.6,0,0
13.4,0,0
12.5,0,0
12.5,36,37
14.3,176,50
16.6,338,58
18.3,481,57
19.9,583,51
20.8,369,232
20.4,263,308
20.5,178,334
21.4,47,308
19.2,0,205
19.6,11,207
18.4,199,147
17.6,14,113
16.1,17,59
14.9,0,9
13.7,0,0
13.5,0,0
12.4,0,0
12.1,0,0
11.5,0,0
11.1,0,0
10.4,0,0
10.3,0,0
10.6,0,0
11.2,0,6
12.3,0,24
13.1,0,77
13.7,1,176
15.1,26,291
16.9,58,348
18.8,178,381
20.1,386,325
21.2,413,291
16.8,4,236
16.6,0,154
16.7,2,149
16.1,0,93
15.2,6,60
