T_air,sol_dir,sol_diff
14.1,0,8
13.5,0,0
13.0,0,0
13.2,0,0
12.8,0,0
12.6,0,0
12.1,0,0
11.4,0,0
11.4,0,0
11.8,0,1
12.1,28,44
12.2,13,96
12.6,0,93
13.3,0,149
13.3,0,157
13.6,0,151
14.0,0,143
15.4,15,311
16.7,135,348
17.4,159,309
16.0,114,257
13.0,95,198
11.4,12,120
9.8,0,36
9.4,0,4
8.4,0,0
8.1,0,0
7.8,0,0
7.7,0,0
7.9,0,0
7.7,0,0
8.0,0,0
6.7,0,0
5.9,0,7
6.5,56,50
7.8,155,89
9.7,251,130
11.2,176,246
12.0,73,317
12.7,59,350
13.1,8,297
13.5,6,290
13.5,0,228
13.3,1,225
13.7,0,171
13.5,0,116
13.2,0,72
12.2,0,36
11.3,0,6
11.2,0,0
10.5,0,0
9.9,0,0
9.7,0,0
9.4,0,0
9.4,0,0
8.9,0,0
8.5,0,0
8.4,0,0
8.9,2,30
9.9,7,77
10.4,0,104
11.2,19,197
11.6,45,253
11.9,11,262
12.5,14,276
12.1,2,250
12.2,0,210
11.6,0,149
11.1,0,97
10.8,0,92
10.8,0,69
10.9,0,32
10.6,0,6
10.6,0,0
10.4,0,0
10.1,0,0
10.2,0,0
10.1,0,0
10.1,0,0
10.4,0,0
10.6,0,0
10.8,0,0
11.1,0,29
11.6,0,74
12.5,0,72
13.3,0,177
13.5,6,251
16.2,175,380
17.0,143,407
18.2,305,379
18.9,186,386
19.7,250,330
20.3,226,273
19.7,64,221
19.1,0,87
18.3,0,28
17.0,0,1
15.9,0,0
15.3,0,0
14.6,0,0
14.4,0,0
14.0,0,0
13.7,0,0
12.6,0,0
12.1,0,0
11.6,0,2
11.6,25,56
13.0,52,125
14.0,13,173
14.5,1,190
14.8,0,211
15.7,18,320
17.0,132,412
18.4,273,396
18.1,203,389
17.8,153,350
16.9,98,290
15.3,67,225
14.6,11,131
13.7,0,49
13.0,0,7
12.5,0,0
12.0,0,0
11.8,0,0
11.4,0,0
11.0,0,0
10.6,0,0
10.1,0,0
10.3,0,0
10.3,0,0
9.8,0,10
9.1,0,45
9.6,15,172
10.7,51,256
10.7,1,224
10.8,0,197
10.3,0,171
10.8,0,175
10.9,0,162
10.5,0,121
10.7,0,104
10.6,0,92
10.5,0,88
10.4,6,68
10.1,0,15
9.9,0,0
9.8,0,0
9.7,0,0
9.9,0,0
9.6,0,0
9.3,0,0
8.6,0,0
8.6,0,0
8.4,0,2
8.5,0,12
8.4,0,45
8.8,0,95
9.5,0,143
10.2,0,208
10.4,0,214
10.6,0,176
10.5,0,153
10.7,0,166
10.7,0,140
10.6,0,148
10.3,0,129
10.6,44,96
10.2,30,47
9.1,0,16
8.7,0,0
7.2,0,0
5.8,0,0
4.6,0,0
3.7,0,0
2.8,0,0
2.3,0,0
2.8,0,0
3.5,0,5
4.3,0,26
5.9,4,96
8.1,100,189
10.6,356,162
11.5,221,300
12.4,140,364
13.2,271,362
13.7,444,289
14.9,515,230
15.0,233,313
14.6,76,277
13.9,48,214
13.4,4,117
12.3,1,61
10.6,0,12
9.2,0,0
7.9,0,0
7.3,0,0
7.0,0,0
7.0,0,0
6.8,0,0
6.4,0,0
5.8,0,0
6.2,2,9
5.3,62,53
7.4,196,81
10.2,348,93
13.2,495,100
15.4,621,103
17.3,709,107
18.0,759,111
18.3,774,105
19.2,723,112
19.6,615,125
20.2,488,128
19.8,343,123
19.3,191,109
17.5,69,74
15.3,5,20
13.8,0,0
12.0,0,0
11.2,0,0
9.8,0,0
8.9,0,0
7.7,0,0
7.4,0,0
7.5,0,0
8.1,0,0
8.4,0,18
9.7,0,49
11.0,0,124
13.5,151,243
16.4,391,210
18.9,390,264
20.8,178,354
19.7,92,345
21.0,163,332
20.9,307,270
21.8,304,209
21.9,304,128
20.5,153,115
19.6,55,72
17.2,5,22
15.1,0,0
13.3,0,0
12.3,0,0
11.0,0,0
10.5,0,0
9.6,0,0
9.1,0,0
8.1,0,0
7.6,1,9
8.2,43,53
10.7,119,102
13.4,253,136
16.7,450,120
19.4,547,142
21.0,516,225
21.4,364,336
22.2,359,342
22.7,266,352
22.6,71,305
21.3,275,247
23.0,179,202
22.5,142,133
20.3,67,77
18.3,4,22
16.3,0,0
14.8,0,0
14.0,0,0
13.1,0,0
12.0,0,0
11.1,0,0
9.9,0,0
8.9,0,0
8.5,1,10
9.3,61,52
11.4,195,80
15.1,353,88
18.1,504,93
19.8,631,91
21.1,690,111
22.2,608,197
22.6,681,157
23.0,608,180
23.4,491,202
23.6,480,131
23.4,355,117
22.8,197,107
21.2,75,74
19.0,6,23
16.5,0,0
15.8,0,0
14.3,0,0
12.7,0,0
11.3,0,0
10.2,0,0
9.5,0,0
9.8,0,0
9.8,0,1
10.7,6,46
11.2,141,96
12.9,357,86
14.4,500,93
15.8,512,158
16.6,411,277
17.6,536,242
18.1,596,212
18.3,202,356
17.0,10,245
18.2,233,254
17.8,141,207
16.9,23,145
16.3,0,62
15.6,0,18
14.6,0,0
14.1,0,0
13.0,0,0
11.8,0,0
11.4,0,0
10.7,0,0
10.7,0,0
10.4,0,0
9.5,0,0
9.3,0,21
9.7,56,121
10.3,172,195
11.7,268,248
12.5,350,290
14.2,278,372
13.9,67,372
13.1,12,303
13.3,84,364
14.2,150,354
15.1,80,287
13.5,45,224
13.4,30,157
12.7,12,84
9.7,0,13
8.6,0,0
7.3,0,0
7.5,0,0
6.7,0,0
6.5,0,0
6.0,0,0
6.2,0,0
5.4,0,0
5.3,0,1
5.9,76,46
7.6,202,59
8.5,112,179
10.1,243,208
12.7,366,218
12.4,146,335
11.6,14,289
13.4,83,343
14.7,81,322
14.0,13,248
13.5,37,239
13.6,25,196
13.6,24,141
12.6,6,72
11.0,0,10
10.7,0,0
10.4,0,0
9.8,0,0
8.9,0,0
8.6,0,0
8.4,0,0
7.8,0,0
6.6,0,0
5.8,10,12
6.6,103,48
8.0,252,60
9.7,423,59
10.4,540,61
11.6,325,256
12.4,275,323
13.6,93,355
13.4,120,357
13.4,33,306
13.8,10,241
14.1,25,237
13.5,93,209
13.3,21,142
12.9,8,77
12.2,0,21
11.6,0,0
11.1,0,0
11.0,0,0
10.7,0,0
10.9,0,0
10.7,0,0
9.8,0,0
9.3,0,0
9.8,0,3
9.7,0,28
9.7,0,57
10.1,0,93
10.4,0,152
11.0,0,194
11.7,0,201
12.0,0,193
12.9,13,251
13.2,3,226
12.9,0,170
13.5,3,182
13.5,17,161
13.7,47,106
13.1,0,58
12.6,0,17
12.4,0,0
11.8,0,0
11.1,0,0
10.4,0,0
10.5,0,0
11.3,0,0
11.0,0,0
11.3,0,0
10.5,0,4
10.7,0,23
11.3,0,81
11.9,8,163
13.2,43,250
13.4,30,288
14.6,62,333
16.1,12,294
15.1,0,218
16.0,17,287
16.2,22,266
15.6,11,220
14.4,0,146
15.3,27,142
14.6,22,82
13.8,2,25
12.8,0,0
12.5,0,0
12.2,0,0
12.4,0,0
11.6,0,0
11.1,0,0
10.0,0,0
9.0,0,0
9.5,0,7
10.3,13,51
12.4,7,98
14.0,2,142
13.7,33,240
14.9,43,290
15.1,22,298
15.7,51,330
16.8,14,291
16.3,72,318
17.7,117,289
17.3,55,242
19.3,122,191
18.8,215,89
17.9,74,73
15.3,11,28
14.3,0,0
13.4,0,0
13.0,0,0
12.6,0,0
12.7,0,0
12.0,0,0
11.4,0,0
11.2,0,0
11.4,0,8
11.4,0,24
12.5,3,96
14.4,237,162
16.9,480,131
18.8,536,176
20.5,419,296
21.7,265,383
22.0,73,366
22.5,69,344
22.2,47,298
21.6,207,277
21.7,132,222
21.7,61,158
20.4,4,74
19.2,0,5
17.0,0,0
15.2,0,0
14.1,0,0
13.3,0,0
12.5,0,0
12.4,0,0
12.2,0,0
11.9,0,0
11.5,3,13
12.6,29,62
14.4,135,113
17.4,311,124
19.5,394,171
21.9,578,146
24.5,575,206
25.8,392,334
27.1,432,319
27.1,389,317
28.5,374,279
28.5,348,227
28.2,330,153
27.5,210,121
26.3,88,85
24.2,13,31
21.3,0,0
19.7,0,0
19.0,0,0
19.0,0,0
18.1,0,0
17.3,0,0
16.5,0,0
16.3,0,0
16.2,0,5
17.3,41,67
18.1,166,113
20.2,278,152
22.6,362,203
24.6,461,230
25.9,525,254
27.1,560,268
28.5,611,246
30.1,520,273
30.0,296,325
29.6,154,292
29.6,64,223
27.9,20,146
26.0,20,89
24.7,13,34
21.9,0,0
19.6,0,0
18.8,0,0
18.5,0,0
17.5,0,0
16.5,0,0
15.8,0,0
15.7,0,0
15.9,0,6
16.8,0,23
17.2,0,55
17.7,0,107
18.4,4,203
19.0,6,251
19.2,5,269
19.5,40,341
21.5,383,333
24.3,766,99
25.2,708,85
25.6,557,105
26.3,101,217
23.0,0,30
16.6,0,17
17.3,0,7
15.8,0,0
15.3,0,0
14.6,0,0
13.7,0,0
12.8,0,0
12.0,0,0
11.2,0,0
10.8,0,0
11.3,10,17
10.8,86,67
13.4,208,99
16.9,343,120
19.0,465,140
19.6,404,246
18.9,135,370
20.0,43,344
21.0,63,363
19.8,7,268
18.3,0,172
15.8,7,221
16.9,134,228
13.5,47,161
12.8,41,92
12.4,12,33
10.7,0,0
9.4,0,0
9.3,0,0
8.9,0,0
9.0,0,0
8.1,0,0
7.6,0,0
7.2,0,0
7.3,8,20
7.8,87,60
9.6,220,77
11.5,255,144
13.1,220,243
13.9,170,324
15.0,261,344
16.0,335,345
16.8,295,364
17.4,400,302
18.2,436,239
18.0,381,202
18.0,294,166
18.0,130,154
16.7,83,90
15.3,12,39
13.1,0,1
11.6,0,0
10.3,0,0
8.7,0,0
8.2,0,0
7.9,0,0
7.4,0,0
7.3,0,0
7.2,15,22
9.2,100,59
11.7,243,72
14.5,401,72
17.0,548,71
18.6,625,97
19.5,612,166
21.1,640,183
21.5,604,212
21.7,527,236
21.9,446,235
21.8,391,198
21.5,300,164
20.7,218,117
19.4,101,85
17.5,17,38
15.5,0,2
14.4,0,0
13.2,0,0
12.4,0,0
11.3,0,0
10.4,0,0
9.5,0,0
9.0,0,0
9.7,16,22
11.4,99,59
13.5,237,74
16.1,393,76
17.9,539,77
19.3,652,82
20.6,702,108
21.7,469,284
22.1,354,345
22.9,427,291
23.5,294,309
23.7,253,264
23.1,159,223
22.4,146,149
20.8,86,90
18.6,14,39
17.2,0,1
16.0,0,0
15.8,0,0
15.7,0,0
14.8,0,0
14.2,0,0
13.6,0,0
13.3,0,0
13.6,2,16
14.2,19,65
15.4,87,134
18.7,50,208
19.9,96,286
22.6,298,302
24.1,429,296
25.3,494,295
26.1,462,318
26.6,501,276
26.7,386,289
27.1,356,237
26.5,296,183
25.8,178,148
24.5,82,98
22.3,11,40
20.2,0,2
18.9,0,0
18.5,0,0
18.1,0,0
17.4,0,0
16.4,0,0
16.1,0,0
15.6,0,0
15.7,16,23
16.8,81,63
18.8,177,99
21.9,244,154
23.8,302,213
25.4,227,313
25.8,341,319
26.6,687,160
27.7,609,215
27.3,404,307
27.4,301,310
26.6,84,292
25.9,8,189
25.3,13,151
24.6,4,82
23.6,0,19
22.7,0,0
21.7,0,0
21.0,0,0
20.6,0,0
19.8,0,0
19.3,0,0
18.5,0,0
18.0,0,0
18.2,0,3
18.6,0,27
19.3,14,122
20.2,64,214
20.8,53,284
22.6,329,301
24.0,444,303
23.3,237,413
23.8,126,418
22.0,35,351
20.6,1,228
17.3,0,155
16.3,0,83
16.5,0,60
16.5,0,52
16.2,0,16
16.0,0,0
15.7,0,0
15.9,0,0
15.7,0,0
15.8,0,0
15.7,0,0
15.7,0,0
15.5,0,0
15.5,0,2
15.4,0,13
15.0,0,39
14.9,0,61
15.1,0,93
15.1,0,111
15.2,0,135
15.3,0,130
15.4,0,133
15.1,0,133
14.6,0,99
14.6,0,108
14.8,0,133
14.7,0,110
14.6,0,33
14.5,0,6
14.2,0,0
14.3,0,0
14.2,0,0
14.0,0,0
13.7,0,0
13.5,0,0
13.4,0,0
13.3,0,0
13.3,0,3
13.3,0,13
13.5,0,27
13.5,0,65
14.5,0,157
15.7,0,220
15.4,0,243
16.1,0,169
16.2,0,156
15.8,0,214
16.8,0,226
17.0,1,201
16.5,2,177
15.7,4,150
15.2,0,70
14.9,0,31
14.6,0,0
14.1,0,0
13.9,0,0
13.0,0,0
11.9,0,0
11.6,0,0
11.3,0,0
11.0,0,0
11.3,11,23
12.3,53,76
14.1,137,130
17.3,256,168
18.2,281,242
19.7,226,330
18.7,107,385
18.7,1,258
18.8,3,282
18.9,73,378
19.0,50,333
19.5,106,309
19.8,79,246
18.5,31,171
17.8,14,100
16.8,0,36
15.5,0,1
14.6,0,0
14.4,0,0
13.6,0,0
13.8,0,0
13.9,0,0
13.3,0,0
12.9,0,0
12.9,2,18
14.2,13,64
15.7,9,114
17.6,43,210
18.9,75,288
18.8,71,342
18.7,4,274
20.1,3,274
18.6,20,341
19.6,71,386
19.0,113,370
16.0,10,242
16.6,0,121
16.1,5,137
15.5,0,75
14.7,0,34
14.0,0,0
13.7,0,0
13.3,0,0
12.5,0,0
12.2,0,0
11.5,0,0
11.9,0,0
11.5,0,0
12.0,0,5
12.5,0,26
13.1,13,110
13.6,82,190
15.3,409,126
16.7,269,264
16.3,220,324
17.0,19,312
18.0,82,361
18.9,198,338
19.0,259,288
19.5,272,231
19.7,124,213
18.5,36,159
18.0,3,82
16.4,1,35
15.2,0,2
14.2,0,0
14.1,0,0
14.6,0,0
15.4,0,0
15.8,0,0
15.8,0,0
15.4,0,0
15.6,0,4
15.2,4,48
15.7,79,144
17.2,76,204
17.5,11,209
18.0,0,190
16.5,0,159
16.4,0,177
16.4,0,163
15.9,0,101
15.3,0,85
15.3,0,77
15.2,0,68
15.2,0,74
14.8,2,79
14.3,4,39
13.7,0,0
13.1,0,0
12.6,0,0
12.0,0,0
11.5,0,0
10.8,0,0
10.0,0,0
9.7,0,0
9.8,15,20
10.5,7,44
11.2,7,91
12.0,21,158
12.8,77,233
13.3,8,237
14.1,16,284
14.5,15,306
14.6,7,286
15.2,21,307
16.3,13,269
15.9,65,279
16.1,109,224
16.0,74,160
15.4,9,89
14.8,0,23
12.4,0,0
12.0,0,0
10.8,0,0
10.3,0,0
10.4,0,0
9.9,0,0
9.7,0,0
9.8,0,0
10.0,0,5
11.2,6,46
13.5,42,117
14.8,153,196
16.3,296,214
16.8,189,297
17.2,230,349
18.6,217,399
18.4,102,394
18.5,77,376
19.1,152,357
19.2,215,295
19.8,168,237
18.5,76,177
18.1,18,102
16.4,5,40
15.9,0,0
15.3,0,0
13.9,0,0
13.1,0,0
13.2,0,0
13.4,0,0
12.8,0,0
12.6,0,0
12.7,1,17
13.7,0,37
14.4,0,70
15.4,33,177
16.7,133,269
16.8,156,312
16.9,89,366
17.4,172,409
18.4,278,399
19.7,229,394
18.7,217,359
18.7,113,310
18.2,140,250
18.3,159,166
17.0,90,105
15.3,19,44
13.7,0,0
11.9,0,0
10.6,0,0
10.2,0,0
9.3,0,0
8.6,0,0
8.4,0,0
8.5,0,0
9.1,15,22
10.2,115,58
12.9,251,79
14.9,396,90
16.5,546,91
17.9,671,92
19.8,763,95
20.5,806,99
20.9,769,128
21.8,714,140
22.1,635,141
22.3,513,144
22.3,373,139
21.1,237,121
19.9,112,92
18.4,20,43
16.0,0,0
14.7,0,0
14.4,0,0
13.1,0,0
12.1,0,0
11.3,0,0
10.8,0,0
10.5,0,0
10.1,25,25
12.5,116,60
15.0,247,82
17.9,393,95
19.8,539,98
20.9,664,99
22.5,757,100
23.0,800,107
24.2,787,122
24.9,735,133
24.9,641,142
25.6,521,145
24.5,385,139
24.4,246,121
22.7,117,94
20.6,23,45
17.9,0,0
16.2,0,0
15.2,0,0
14.2,0,0
14.1,0,0
13.5,0,0
12.9,0,0
11.9,0,0
11.6,25,26
13.2,114,65
16.2,234,94
19.3,371,114
21.8,511,124
23.0,632,130
23.6,591,208
23.2,549,269
23.4,393,357
21.2,217,397
19.9,178,365
20.0,219,302
18.6,250,216
17.2,103,181
16.7,1,83
15.6,0,27
13.8,0,0
12.2,0,0
11.6,0,0
11.0,0,0
10.6,0,0
10.8,0,0
10.5,0,0
10.2,0,0
10.2,0,5
10.4,24,56
10.7,145,83
11.9,251,108
12.4,85,243
12.6,12,253
14.3,60,318
13.7,4,265
14.8,223,326
17.1,401,238
16.0,31,277
16.0,0,176
17.4,34,207
16.3,49,156
15.5,23,95
14.3,4,38
12.7,0,0
12.6,0,0
12.1,0,0
11.9,0,0
11.1,0,0
10.3,0,0
9.4,0,0
8.6,0,0
8.3,18,22
9.8,131,52
11.4,237,74
12.3,349,99
13.2,511,95
15.3,70,320
14.1,3,258
15.5,81,373
16.1,30,337
17.2,57,351
17.3,148,348
17.9,242,279
17.1,174,231
16.4,168,154
15.5,128,87
15.4,16,44
14.4,0,0
12.3,0,0
12.1,0,0
10.2,0,0
10.5,0,0
9.8,0,0
9.8,0,0
10.8,0,0
11.0,0,6
11.2,0,45
11.7,1,95
12.4,41,201
13.9,145,270
14.5,31,296
15.2,42,334
17.4,196,392
17.6,294,377
17.3,52,347
15.1,2,221
17.8,237,283
14.9,28,220
16.1,41,172
15.2,74,106
14.6,3,38
14.0,0,0
12.7,0,0
11.6,0,0
10.7,0,0
9.9,0,0
9.2,0,0
8.4,0,0
8.0,0,0
8.2,20,24
9.9,115,59
12.6,233,83
15.1,410,77
16.9,575,77
18.8,691,77
19.5,612,178
20.3,284,378
20.5,161,401
21.3,100,376
20.6,39,310
20.6,31,267
19.9,24,218
20.9,41,173
19.4,102,98
17.6,26,47
15.8,0,0
14.6,0,0
13.2,0,0
12.5,0,0
11.4,0,0
11.0,0,0
10.0,0,0
10.4,0,0
10.4,0,4
12.3,0,21
13.8,0,75
15.4,39,204
17.7,372,186
19.6,425,237
20.6,208,374
20.7,97,386
20.3,65,377
20.2,59,360
20.9,51,323
21.1,89,302
21.6,146,246
21.8,180,157
20.1,92,104
18.1,26,49
16.6,0,0
15.6,0,0
13.9,0,0
12.3,0,0
12.3,0,0
11.1,0,0
10.2,0,0
10.8,0,0
11.7,0,5
13.9,24,66
16.2,181,94
19.2,384,77
21.1,577,54
22.0,697,61
22.7,782,68
24.8,628,191
25.5,322,360
24.2,247,365
25.4,274,323
25.6,328,241
25.0,263,195
24.5,162,155
23.6,100,95
22.0,9,43
19.9,0,0
19.1,0,0
17.9,0,0
16.4,0,0
13.9,0,0
13.4,0,0
12.1,0,0
10.8,0,0
11.3,4,22
14.9,61,78
17.5,170,125
20.0,296,163
21.7,420,191
22.9,471,240
24.4,286,384
24.9,283,417
25.3,245,434
26.0,283,407
25.4,282,367
25.5,226,322
25.0,198,255
23.8,77,195
22.9,6,96
21.6,0,28
19.8,0,0
19.0,0,0
17.6,0,0
17.2,0,0
17.6,0,0
16.8,0,0
15.8,0,0
15.1,0,0
14.9,1,16
15.0,61,66
16.2,207,84
18.4,385,80
20.0,520,86
21.1,469,196
20.9,284,341
22.0,236,386
23.2,309,370
23.7,465,280
23.8,519,205
24.1,450,178
23.5,385,129
23.0,255,112
21.6,124,90
20.2,24,46
18.3,0,0
17.0,0,0
15.9,0,0
14.7,0,0
13.5,0,0
12.4,0,0
11.9,0,0
11.5,0,0
11.9,14,22
13.3,97,57
15.1,237,70
17.6,396,71
19.0,510,87
20.0,506,169
21.6,680,119
22.6,789,85
23.9,818,76
24.9,770,88
24.8,675,102
25.8,553,109
26.2,409,112
25.6,261,106
23.1,127,87
20.8,26,45
18.6,0,0
17.2,0,0
15.8,0,0
14.9,0,0
14.6,0,0
14.1,0,0
14.4,0,0
13.1,0,0
13.0,21,24
14.6,114,55
17.5,249,71
21.4,403,74
23.8,556,68
24.5,681,70
25.7,773,71
27.2,816,79
27.8,805,92
29.4,748,108
29.4,651,122
29.6,531,127
29.7,393,125
29.2,246,116
26.6,117,91
24.8,22,46
22.3,0,0
20.6,0,0
19.4,0,0
18.7,0,0
18.4,0,0
17.5,0,0
16.3,0,0
16.1,0,0
15.4,17,23
16.6,103,56
19.3,237,70
22.9,397,70
25.7,555,61
27.8,676,64
29.1,712,97
29.9,725,127
29.3,688,161
30.1,496,258
31.7,325,302
31.7,185,292
31.5,126,239
30.6,148,160
28.5,62,108
26.4,3,38
24.1,0,0
22.7,0,0
21.1,0,0
20.2,0,0
19.5,0,0
18.7,0,0
17.7,0,0
16.7,0,0
16.7,0,12
17.8,0,43
18.9,54,143
20.1,210,189
22.4,395,189
23.2,409,263
25.6,616,208
25.9,674,214
25.9,601,264
26.8,447,328
27.4,359,325
26.2,221,314
26.9,173,253
26.0,200,157
24.6,96,111
23.2,21,50
21.9,0,0
20.6,0,0
19.9,0,0
19.6,0,0
19.5,0,0
19.5,0,0
19.4,0,0
19.2,0,0
19.5,0,7
19.4,17,65
20.0,0,78
19.4,0,115
20.2,32,255
21.5,264,308
23.2,482,271
25.2,431,328
25.4,627,236
26.9,638,209
27.9,542,217
27.8,337,253
28.4,233,221
27.6,171,163
26.2,54,112
24.7,0,34
23.4,0,0
23.0,0,0
22.0,0,0
21.7,0,0
21.5,0,0
19.8,0,0
17.6,0,0
17.6,0,0
17.8,0,10
18.2,2,44
19.2,95,119
21.1,307,114
22.4,109,260
21.6,46,296
24.0,266,336
22.8,48,336
