T_air,sol_dir,sol_diff
22.0,6,265
21.6,42,320
23.4,246,319
23.7,103,274
24.5,103,223
23.3,82,164
22.4,12,90
20.3,0,20
17.8,0,0
17.9,0,0
16.4,0,0
16.4,0,0
15.4,0,0
14.7,0,0
13.5,0,0
13.1,0,0
13.0,18,23
14.0,107,60
14.9,240,80
17.1,373,93
18.3,498,109
19.8,582,134
20.7,554,211
21.3,207,378
21.8,44,337
21.9,0,175
21.0,7,240
22.0,40,260
20.6,18,197
20.3,20,148
19.2,0,67
17.4,0,10
15.3,0,0
14.9,0,0
15.0,0,0
15.3,0,0
15.6,0,0
15.6,0,0
15.5,0,0
15.3,0,0
14.7,9,23
14.6,8,56
15.4,0,59
16.5,0,80
17.2,0,162
17.8,0,182
18.1,0,235
18.9,4,264
20.2,0,225
20.2,2,234
20.5,1,212
20.9,48,281
21.2,99,252
20.8,86,187
20.4,48,116
19.6,11,46
18.0,0,0
17.4,0,0
16.8,0,0
15.9,0,0
16.4,0,0
16.3,0,0
15.6,0,0
15.1,0,0
14.9,1,15
15.2,0,36
16.3,0,87
16.9,5,154
17.7,38,248
19.6,185,315
21.8,395,293
22.7,336,348
23.1,298,366
24.6,378,321
25.1,477,236
25.7,478,167
25.6,352,156
25.3,196,144
23.0,95,101
22.1,14,44
20.3,0,0
19.0,0,0
18.1,0,0
17.4,0,0
17.0,0,0
16.4,0,0
16.0,0,0
15.6,0,0
16.3,2,16
17.1,31,71
18.5,24,126
20.2,58,207
21.7,152,286
23.6,253,334
25.1,239,387
25.4,85,385
25.9,134,408
27.2,166,398
26.7,108,352
26.5,0,156
25.3,0,45
23.3,0,31
22.2,0,19
21.7,0,5
21.6,0,0
21.5,0,0
20.9,0,0
19.6,0,0
19.3,0,0
18.6,0,0
18.4,0,0
17.9,0,0
18.0,0,8
18.1,0,27
18.4,0,76
18.9,0,114
20.3,15,229
21.3,33,298
23.1,134,373
24.3,276,390
25.9,563,280
26.9,552,267
27.6,459,271
28.0,396,236
28.1,116,242
28.4,1,115
24.5,0,48
22.8,0,11
22.2,0,0
21.7,0,0
21.6,0,0
20.8,0,0
21.0,0,0
20.6,0,0
19.9,0,0
19.1,0,0
19.0,0,3
19.1,0,18
19.2,0,79
20.3,1,128
20.6,0,117
21.3,91,300
21.8,118,335
22.9,78,339
22.4,0,141
18.5,0,96
18.8,0,109
18.0,0,64
17.3,0,142
18.9,167,143
18.7,106,90
18.2,12,41
17.7,0,0
17.1,0,0
16.8,0,0
16.2,0,0
15.6,0,0
14.7,0,0
14.7,0,0
14.1,0,0
14.1,2,16
15.4,63,62
16.9,215,85
19.5,381,90
21.6,517,103
23.1,629,115
24.9,682,139
25.5,432,310
25.9,267,370
26.5,55,331
24.8,0,108
21.0,0,65
21.2,115,227
21.8,215,137
21.6,83,103
20.4,1,35
19.9,0,0
18.7,0,0
17.9,0,0
17.7,0,0
17.2,0,0
16.9,0,0
15.9,0,0
15.2,0,0
15.4,16,21
16.2,80,55
17.5,166,93
19.0,272,127
20.0,204,236
20.8,168,302
20.7,251,331
21.4,208,356
21.3,282,350
22.4,175,341
23.1,80,298
23.3,132,267
22.9,187,210
22.8,131,155
21.9,90,96
20.3,8,39
17.4,0,0
15.7,0,0
15.8,0,0
15.3,0,0
15.7,0,0
15.3,0,0
15.2,0,0
15.2,0,0
15.4,0,3
15.7,0,20
16.3,1,84
17.1,112,190
19.3,394,162
20.6,376,247
21.5,381,297
22.6,282,356
22.9,237,367
23.6,168,349
23.2,204,321
23.6,309,248
23.7,307,178
23.9,208,138
22.5,87,100
20.9,8,41
19.9,0,0
18.1,0,0
18.4,0,0
17.5,0,0
16.3,0,0
15.8,0,0
15.2,0,0
14.5,0,0
14.6,0,3
15.6,4,44
16.3,0,28
15.8,0,109
17.1,98,237
18.6,195,274
18.8,19,277
20.2,144,323
20.2,18,285
17.2,78,304
18.9,201,273
18.1,137,241
20.4,414,86
19.4,105,143
18.9,0,63
16.2,0,15
15.8,0,0
14.6,0,0
14.9,0,0
14.7,0,0
14.0,0,0
13.4,0,0
13.1,0,0
12.3,0,0
12.4,0,4
13.6,12,44
14.3,202,41
16.3,303,62
16.5,75,217
15.9,34,254
15.2,162,276
17.0,85,297
14.1,79,297
14.1,20,266
13.8,7,228
15.6,301,160
15.7,65,184
15.0,6,119
14.9,56,79
14.7,28,31
13.9,0,0
13.2,0,0
12.5,0,0
11.7,0,0
11.3,0,0
9.7,0,0
9.7,0,0
9.5,0,0
9.9,0,3
11.1,0,20
12.3,0,60
13.4,0,126
14.5,10,215
16.0,3,225
15.6,0,230
14.7,0,203
14.9,6,275
16.2,3,249
16.7,4,230
16.7,3,199
16.7,2,162
17.0,8,136
16.6,13,98
16.2,0,26
15.8,0,0
15.6,0,0
14.9,0,0
14.2,0,0
14.5,0,0
14.7,0,0
14.4,0,0
14.4,0,0
14.5,0,3
14.8,14,46
15.5,0,33
15.8,0,88
16.4,0,129
14.8,0,73
15.4,6,247
16.8,155,305
18.0,189,302
18.8,308,260
19.0,254,243
19.6,348,168
17.2,96,190
15.8,38,141
16.0,58,84
15.4,24,35
14.8,0,0
14.5,0,0
14.3,0,0
13.8,0,0
13.0,0,0
13.5,0,0
13.4,0,0
13.6,0,0
13.5,0,3
14.2,1,36
15.5,23,107
16.9,162,165
16.7,61,242
15.5,29,271
15.0,138,326
17.9,333,313
19.2,476,262
19.4,235,321
19.1,41,277
18.0,1,179
17.9,39,203
18.4,170,138
18.2,33,94
16.3,7,36
15.1,0,0
13.9,0,0
13.1,0,0
12.4,0,0
11.9,0,0
11.3,0,0
10.8,0,0
10.4,0,0
10.6,2,11
10.0,62,58
11.6,182,88
13.9,214,147
16.1,263,213
17.3,350,245
18.6,292,323
19.4,123,367
19.8,162,374
21.0,162,363
21.3,112,329
21.8,25,252
21.2,117,224
22.1,221,122
20.9,83,93
18.8,20,41
17.3,0,4
17.4,0,0
17.4,0,0
17.4,0,0
16.5,0,0
15.5,0,0
15.3,0,0
14.8,0,0
14.5,0,6
14.7,40,51
15.9,95,108
17.5,245,129
18.9,366,154
19.9,360,235
20.9,403,270
22.4,464,272
23.2,157,369
23.1,77,343
22.8,105,323
24.0,46,265
21.6,0,142
20.4,2,115
20.4,38,97
19.1,3,34
17.8,0,0
15.6,0,0
14.6,0,0
14.2,0,0
14.5,0,0
13.7,0,0
13.2,0,0
12.4,0,0
12.1,1,9
12.4,58,57
14.0,183,86
16.7,326,100
18.4,456,108
19.7,504,157
20.6,330,307
21.8,198,364
21.7,221,367
22.6,412,294
23.0,422,248
23.1,383,205
23.2,337,148
22.7,116,158
21.7,3,78
20.1,0,20
17.9,0,1
16.6,0,0
15.8,0,0
14.9,0,0
14.5,0,0
13.8,0,0
13.8,0,0
12.9,0,0
12.8,0,4
14.0,13,48
15.6,127,99
18.6,311,106
21.6,454,111
23.7,592,109
25.6,648,135
27.0,661,167
28.2,656,182
29.5,592,202
30.6,564,173
31.2,371,214
31.1,252,192
31.3,139,154
30.3,77,94
27.7,13,38
25.5,0,2
25.2,0,0
24.0,0,0
23.2,0,0
22.6,0,0
22.0,0,0
21.9,0,0
20.4,0,0
19.8,0,8
20.8,0,29
22.7,18,110
24.2,169,178
28.2,302,209
31.4,419,230
32.3,444,279
35.2,448,314
35.5,368,357
34.9,408,324
34.8,467,254
34.4,388,227
33.5,269,201
30.8,129,167
29.7,16,94
28.4,0,8
26.7,0,0
22.9,0,0
22.7,0,0
21.8,0,0
20.5,0,0
20.2,0,0
20.2,0,0
19.9,0,0
19.6,0,1
19.3,27,51
18.9,158,88
20.3,291,109
22.0,452,111
23.5,607,100
24.8,687,112
26.2,738,119
27.0,703,150
27.5,644,169
27.4,507,204
28.2,412,191
28.6,181,218
27.6,112,160
25.9,13,89
25.2,0,7
23.7,0,0
21.9,0,0
21.1,0,0
20.5,0,0
19.2,0,0
19.1,0,0
18.4,0,0
17.3,0,0
17.1,0,4
17.9,7,43
19.4,60,110
20.9,211,147
23.1,250,214
24.5,386,226
26.4,416,269
27.4,359,328
28.6,405,316
28.8,317,337
30.6,325,296
30.3,272,258
30.2,209,208
29.6,103,162
23.0,22,93
19.0,0,21
18.8,0,0
18.8,0,0
18.2,0,0
18.0,0,0
18.0,0,0
16.8,0,0
16.3,0,0
15.9,0,0
15.6,0,3
15.9,17,48
16.7,111,100
18.1,253,122
19.8,357,154
21.1,414,202
21.7,168,334
22.4,122,354
23.4,170,368
23.5,217,352
23.7,392,256
24.3,416,182
23.7,334,145
22.1,106,158
21.2,14,88
20.0,2,27
18.6,0,0
18.0,0,0
17.0,0,0
16.0,0,0
15.6,0,0
14.8,0,0
14.7,0,0
13.7,0,0
13.4,0,5
13.5,47,51
14.8,160,86
16.9,298,104
18.3,336,169
19.7,442,190
20.5,30,299
20.9,22,295
21.4,159,364
20.6,60,326
21.3,29,273
20.7,1,175
20.7,53,209
19.8,18,139
19.6,11,83
18.8,0,25
17.2,0,0
16.2,0,0
15.1,0,0
14.2,0,0
12.2,0,0
11.5,0,0
11.7,0,0
11.0,0,0
10.3,0,1
11.1,30,50
13.1,99,107
16.4,175,162
18.7,253,216
20.2,444,197
21.5,347,302
21.8,381,321
22.5,389,326
23.8,258,352
22.8,111,318
23.5,119,278
23.1,165,220
23.0,98,160
21.9,51,93
19.9,2,28
18.4,0,0
18.5,0,0
17.5,0,0
18.0,0,0
17.3,0,0
16.9,0,0
17.0,0,0
16.9,0,0
16.2,0,5
16.0,0,20
16.3,0,33
15.4,0,45
15.8,0,105
16.2,107,300
19.6,171,341
20.0,0,201
21.6,95,355
23.7,31,299
23.6,23,267
24.2,2,190
23.0,0,115
22.8,0,58
22.6,0,23
21.4,0,5
20.5,0,0
19.9,0,0
18.9,0,0
18.3,0,0
17.6,0,0
17.2,0,0
16.8,0,0
16.3,0,0
15.4,0,1
14.9,20,47
15.4,69,106
17.2,219,137
19.2,358,154
21.0,462,174
21.8,288,310
20.5,93,343
22.4,242,354
23.1,42,305
23.4,304,291
23.9,434,173
23.3,236,189
21.8,103,154
19.2,15,86
18.4,0,22
17.1,0,0
16.9,0,0
16.5,0,0
16.4,0,0
15.8,0,0
15.6,0,0
14.8,0,0
14.7,0,0
14.6,0,4
14.5,0,29
14.8,0,71
15.5,35,172
16.4,80,247
17.6,124,305
18.7,25,295
19.8,75,346
19.8,73,349
20.7,85,342
20.8,38,282
20.5,0,137
20.8,1,151
18.1,0,97
17.4,0,64
17.6,0,16
16.9,0,0
16.8,0,0
16.8,0,0
16.3,0,0
16.0,0,0
16.2,0,0
15.9,0,0
15.9,0,0
15.9,0,0
15.8,0,13
16.6,15,84
17.2,123,130
18.1,79,206
19.1,180,233
20.5,276,236
21.8,319,243
23.0,155,296
23.6,80,287
24.6,58,256
23.9,150,214
24.1,152,165
19.5,12,123
19.7,20,78
18.5,0,21
17.1,0,0
15.4,0,0
14.5,0,0
13.2,0,0
13.8,0,0
13.1,0,0
12.1,0,0
12.3,0,0
12.7,0,3
12.5,49,43
14.0,176,72
17.1,334,74
19.1,496,72
21.0,622,61
21.0,477,206
21.9,176,336
23.7,153,342
23.7,162,329
23.2,148,299
22.4,44,243
21.9,46,201
21.6,25,139
19.9,5,76
18.6,0,20
17.6,0,0
16.8,0,0
16.8,0,0
15.5,0,0
15.1,0,0
13.7,0,0
13.1,0,0
12.9,0,0
12.2,0,0
12.6,32,33
15.0,130,68
16.3,285,78
18.2,458,75
20.1,449,151
21.0,351,269
22.2,360,301
22.7,290,339
23.4,120,349
23.9,108,319
24.4,137,274
24.2,116,215
23.4,43,150
22.7,32,78
20.2,1,15
18.8,0,0
18.3,0,0
16.9,0,0
17.3,0,0
16.2,0,0
16.9,0,0
15.5,0,0
14.9,0,0
15.4,0,0
15.1,17,36
15.5,0,69
16.1,50,175
18.4,331,169
19.7,249,287
20.4,37,323
19.4,0,211
19.4,0,211
18.1,0,191
17.1,0,182
16.8,0,145
16.7,0,133
16.7,0,92
16.4,0,51
16.2,0,7
16.1,0,0
15.8,0,0
15.0,0,0
14.8,0,0
14.7,0,0
14.4,0,0
14.2,0,0
13.8,0,0
13.8,0,0
13.6,6,28
14.2,73,83
15.8,35,160
17.1,36,225
18.6,82,289
19.8,191,323
21.6,346,307
21.2,100,358
22.3,107,346
22.8,75,311
22.6,25,243
21.4,0,120
21.3,7,125
20.9,11,75
19.5,0,14
17.3,0,0
16.5,0,0
16.0,0,0
15.5,0,0
15.2,0,0
14.8,0,0
15.0,0,0
15.0,0,0
15.2,0,0
15.7,1,25
15.9,0,64
17.1,19,164
19.3,19,225
19.5,15,263
19.1,12,285
20.3,7,277
20.6,0,188
20.4,0,137
18.1,0,127
17.7,0,149
18.2,19,209
19.6,51,167
19.2,7,76
17.6,1,17
17.2,0,0
15.9,0,0
15.1,0,0
14.2,0,0
12.9,0,0
12.3,0,0
11.9,0,0
11.6,0,0
11.4,0,0
11.6,43,32
12.8,156,65
15.1,299,80
16.8,267,156
17.7,181,259
19.0,47,304
19.7,36,311
20.7,69,336
20.3,0,216
20.4,3,223
19.9,18,226
19.8,17,187
19.6,2,111
19.5,6,67
18.6,3,17
18.3,0,0
17.7,0,0
16.7,0,0
15.3,0,0
14.3,0,0
13.7,0,0
13.0,0,0
12.7,0,0
12.7,0,0
12.7,32,36
14.0,136,72
16.3,160,139
17.0,61,235
18.1,221,272
19.0,373,266
20.2,403,291
21.4,458,272
21.7,416,275
22.7,292,294
23.1,306,224
23.3,269,155
23.0,178,108
22.1,67,71
20.1,2,16
19.1,0,0
17.8,0,0
17.6,0,0
17.4,0,0
17.6,0,0
18.3,0,0
17.9,0,0
17.7,0,0
16.8,0,0
16.4,39,32
16.9,133,60
18.6,112,139
20.9,370,88
21.8,308,200
21.4,73,310
20.5,0,152
18.0,0,101
19.2,5,243
22.6,52,281
22.8,17,218
23.1,39,194
22.9,8,120
22.1,0,51
21.1,0,7
20.4,0,0
18.6,0,0
17.6,0,0
16.8,0,0
16.0,0,0
16.2,0,0
15.6,0,0
15.1,0,0
14.9,0,0
15.3,0,24
16.4,0,67
17.3,3,126
18.5,48,230
20.5,213,274
22.9,420,244
24.7,372,306
26.4,445,279
28.0,516,222
29.2,477,198
30.3,389,177
31.4,287,146
30.3,169,113
28.7,59,72
26.4,1,17
23.9,0,0
22.7,0,0
22.4,0,0
20.9,0,0
19.2,0,0
18.1,0,0
17.3,0,0
17.4,0,0
17.1,0,0
16.5,21,31
16.7,84,79
17.5,164,130
18.5,369,114
19.4,542,95
20.5,635,101
21.4,698,100
22.7,703,109
24.0,654,121
24.5,551,138
24.9,439,135
23.8,306,125
23.4,179,100
21.8,43,71
20.0,0,13
17.4,0,0
16.2,0,0
15.2,0,0
14.5,0,0
13.7,0,0
12.9,0,0
11.9,0,0
11.0,0,0
10.8,0,0
11.5,32,31
13.5,144,60
16.1,300,65
18.6,454,62
20.6,589,59
21.8,685,60
23.3,740,65
24.2,744,71
25.3,689,88
26.0,576,112
26.4,457,114
26.4,327,105
25.7,190,89
24.2,66,62
21.7,3,14
19.1,0,0
17.8,0,0
16.8,0,0
15.2,0,0
15.5,0,0
15.1,0,0
14.6,0,0
14.6,0,0
14.5,0,0
14.0,10,29
14.4,102,83
16.6,200,126
19.2,335,151
22.0,378,208
24.3,337,289
25.8,449,273
27.6,458,279
29.1,510,232
30.3,433,227
31.2,332,210
31.2,221,180
28.1,120,131
26.1,40,71
24.6,0,14
22.8,0,0
21.6,0,0
20.2,0,0
19.2,0,0
18.1,0,0
17.1,0,0
16.3,0,0
15.5,0,0
14.8,0,0
14.8,8,24
15.8,75,80
17.1,187,120
19.5,172,210
20.9,303,230
23.4,380,251
25.6,420,266
27.5,420,275
29.4,351,291
29.5,72,301
29.1,51,251
28.8,49,202
27.3,28,133
22.5,0,16
22.5,0,1
22.7,0,0
22.5,0,0
21.9,0,0
21.8,0,0
21.3,0,0
20.0,0,0
20.3,0,0
19.9,0,0
18.8,0,0
17.3,0,4
16.8,0,28
16.6,9,137
17.9,143,225
19.2,249,263
20.5,328,289
22.4,293,336
22.8,179,371
22.8,104,349
22.9,111,316
23.0,72,260
22.1,19,180
22.0,2,100
21.5,2,52
18.8,0,8
17.2,0,0
16.0,0,0
15.3,0,0
15.1,0,0
15.0,0,0
14.9,0,0
14.7,0,0
14.8,0,0
15.1,0,0
15.5,2,21
16.3,40,75
18.8,49,144
19.6,68,210
21.5,200,243
23.1,138,300
22.6,42,299
24.2,189,325
25.0,189,310
24.7,27,252
21.0,0,95
20.8,0,101
20.4,0,69
20.2,0,24
19.7,0,4
19.3,0,0
18.5,0,0
17.3,0,0
17.0,0,0
17.0,0,0
16.2,0,0
15.9,0,0
15.7,0,0
15.1,0,0
15.4,0,5
16.0,0,40
16.9,9,125
17.2,2,150
18.0,2,189
18.1,1,195
18.8,19,277
19.2,36,296
19.7,50,298
20.3,127,286
21.3,148,229
21.0,338,69
20.9,200,63
18.7,45,53
17.7,0,5
16.7,0,0
16.3,0,0
16.1,0,0
15.1,0,0
14.8,0,0
13.9,0,0
13.3,0,0
12.4,0,0
11.9,0,0
11.9,9,23
13.2,22,78
14.9,206,100
16.6,350,116
17.4,199,264
18.2,130,321
18.9,187,345
20.0,127,350
19.9,53,309
20.2,108,301
19.8,40,235
19.2,0,88
18.6,1,90
17.7,0,42
16.8,0,2
16.5,0,0
16.2,0,0
15.9,0,0
15.8,0,0
15.1,0,0
14.0,0,0
13.2,0,0
12.9,0,0
12.7,0,0
13.3,1,20
15.1,3,65
16.4,6,120
17.7,16,191
19.0,51,272
20.8,99,328
21.6,114,354
22.6,287,345
23.3,315,315
23.6,280,286
24.4,314,204
23.9,225,162
22.4,96,123
20.7,16,55
19.8,0,0
18.6,0,0
18.0,0,0
17.0,0,0
18.0,0,0
15.7,0,0
15.0,0,0
15.1,0,0
15.1,0,0
15.1,0,0
14.8,13,22
15.8,108,62
18.3,248,81
21.1,384,95
23.0,510,102
24.1,578,120
25.9,479,214
26.6,367,282
27.1,282,297
26.7,217,279
27.9,374,149
26.6,214,148
25.4,44,119
23.3,7,48
22.3,0,0
21.8,0,0
20.6,0,0
19.8,0,0
19.0,0,0
19.5,0,0
18.8,0,0
18.1,0,0
17.5,0,0
17.9,0,0
17.3,0,12
18.3,10,66
18.9,34,132
20.1,113,192
22.3,227,221
23.0,14,238
22.4,11,252
21.2,0,191
23.3,16,249
21.6,106,259
21.1,132,217
20.6,236,118
19.6,84,102
18.4,2,41
17.3,0,0
15.9,0,0
15.1,0,0
14.8,0,0
14.2,0,0
13.3,0,0
12.6,0,0
12.1,0,0
12.1,0,0
11.4,0,0
11.7,22,23
13.1,111,60
14.7,250,77
16.3,340,109
17.5,467,115
18.6,582,110
19.4,640,113
20.4,645,118
21.4,594,128
21.6,503,135
21.9,358,147
21.8,218,137
21.2,118,101
19.0,23,48
17.4,0,0
16.5,0,0
15.0,0,0
15.1,0,0
14.6,0,0
14.2,0,0
13.7,0,0
14.0,0,0
12.7,0,0
12.7,0,0
13.0,19,22
14.6,106,59
16.8,259,72
20.2,405,79
22.1,531,82
23.9,326,246
23.4,56,296
23.9,21,266
24.0,1,199
23.7,0,103
23.3,0,76
22.9,0,105
23.0,24,108
21.9,13,45
21.6,0,0
21.4,0,0
20.6,0,0
20.5,0,0
19.4,0,0
19.7,0,0
19.7,0,0
19.7,0,0
19.7,0,0
19.4,0,0
20.3,7,21
20.3,69,70
21.1,125,129
21.3,118,202
22.1,251,234
23.0,506,167
23.7,571,166
24.6,569,176
25.3,532,176
25.1,363,225
25.4,319,176
25.1,218,144
23.8,94,108
21.7,15,45
20.0,0,0
19.2,0,0
18.2,0,0
16.9,0,0
16.0,0,0
15.7,0,0
15.2,0,0
15.7,0,0
15.4,0,0
14.9,0,0
15.0,8,18
16.6,5,55
17.4,0,45
16.9,2,127
19.0,196,220
20.9,54,260
18.1,0,69
18.2,6,228
20.4,90,277
20.8,344,199
21.6,147,210
20.9,43,156
19.8,48,103
19.8,0,12
19.0,0,0
17.9,0,0
17.9,0,0
17.5,0,0
17.5,0,0
17.5,0,0
17.1,0,0
16.6,0,0
16.2,0,0
15.5,0,0
16.7,0,5
17.2,0,18
17.3,0,35
18.4,0,126
20.4,9,195
22.6,37,263
23.2,225,319
25.4,528,199
26.6,490,201
27.3,426,188
28.1,317,175
27.7,193,150
25.8,84,106
24.0,16,43
23.2,0,0
22.6,0,0
18.9,0,0
17.9,0,0
17.9,0,0
17.6,0,0
17.5,0,0
17.4,0,0
17.4,0,0
17.2,0,0
17.4,9,20
17.9,27,66
18.7,38,131
20.4,156,188
21.9,290,214
23.2,299,265
23.6,282,303
23.7,287,307
25.5,210,308
25.3,242,264
25.0,249,205
25.8,171,157
23.9,78,103
21.9,8,37
21.0,0,0
20.6,0,0
19.7,0,0
19.3,0,0
19.6,0,0
19.1,0,0
18.7,0,0
18.5,0,0
18.3,0,0
18.0,0,0
18.2,8,20
19.4,72,65
21.4,173,105
24.0,292,135
26.0,440,136
27.6,509,156
28.6,545,170
29.9,537,185
30.5,493,191
30.7,450,166
30.6,334,158
